theta,A0,A_floor,bound
1.254796284,5.709620275e-02,5.709620275e-02,0
1.257864246,5.710513384e-02,5.710513384e-02,0
1.260932208,5.711372507e-02,5.711372507e-02,0
1.264000169,5.712197897e-02,5.712197897e-02,0
1.267068131,5.712989809e-02,5.712989809e-02,0
1.270136092,5.713748498e-02,5.713748498e-02,0
1.273204054,5.714474222e-02,5.714474222e-02,0
1.276272016,5.715167238e-02,5.715167238e-02,0
1.279339977,5.715827807e-02,5.715827807e-02,0
1.282407939,5.716456189e-02,5.716456189e-02,0
1.285475900,5.717052646e-02,5.717052646e-02,0
1.288543862,5.717617440e-02,5.717617440e-02,0
1.291611823,5.718150836e-02,5.718150836e-02,0
1.294679785,5.718653099e-02,5.718653099e-02,0
1.297747747,5.719124496e-02,5.719124496e-02,0
1.300815708,5.719565293e-02,5.719565293e-02,0
1.303883670,5.719975761e-02,5.719975761e-02,0
1.306951631,5.720356167e-02,5.720356167e-02,0
1.310019593,5.720706784e-02,5.720706784e-02,0
1.313087554,5.721027883e-02,5.721027883e-02,0
1.316155516,5.721319736e-02,5.721319736e-02,0
1.319223478,5.721582618e-02,5.721582618e-02,0
1.322291439,5.721816804e-02,5.721816804e-02,0
1.325359401,5.722022569e-02,5.722022569e-02,0
1.328427362,5.722200190e-02,5.722200190e-02,0
1.331495324,5.722349946e-02,5.722349946e-02,0
1.334563285,5.722472115e-02,5.722472115e-02,0
1.337631247,5.722566976e-02,5.722566976e-02,0
1.340699209,5.722634811e-02,5.722634811e-02,0
1.343767170,5.722675901e-02,5.722675901e-02,0
1.346835132,5.722690528e-02,5.722690528e-02,0
1.349903093,5.722678976e-02,5.722678976e-02,0
1.352971055,5.722641528e-02,5.722641528e-02,0
1.356039016,5.722578471e-02,5.722578471e-02,0
1.359106978,5.722490090e-02,5.722490090e-02,0
1.362174940,5.722376671e-02,5.722376671e-02,0
1.365242901,5.722238502e-02,5.722238502e-02,0
1.368310863,5.722075872e-02,5.722075872e-02,0
1.371378824,5.721889068e-02,5.721889068e-02,0
1.374446786,5.721678382e-02,5.721678382e-02,0
1.377514748,5.721444103e-02,5.721444103e-02,0
1.380582709,5.721186522e-02,5.721186522e-02,0
1.383650671,5.720905932e-02,5.720905932e-02,0
1.386718632,5.720602624e-02,5.720602624e-02,0
1.389786594,5.720276893e-02,5.720276893e-02,0
1.392854555,5.719929031e-02,5.719929031e-02,0
1.395922517,5.719559334e-02,5.719559334e-02,0
1.398990479,5.719168096e-02,5.719168096e-02,0
1.402058440,5.718755612e-02,5.718755612e-02,0
1.405126402,5.718322180e-02,5.718322180e-02,0
1.408194363,5.717868095e-02,5.717868095e-02,0
1.411262325,5.717393655e-02,5.717393655e-02,0
1.414330286,5.716899157e-02,5.716899157e-02,0
1.417398248,5.716384900e-02,5.716384900e-02,0
1.420466210,5.715851182e-02,5.715851182e-02,0
1.423534171,5.715298303e-02,5.715298303e-02,0
1.426602133,5.714726561e-02,5.714726561e-02,0
1.429670094,5.714136257e-02,5.714136257e-02,0
1.432738056,5.713527690e-02,5.713527690e-02,0
1.435806017,5.712901162e-02,5.712901162e-02,0
1.438873979,5.712256974e-02,5.712256974e-02,0
1.441941941,5.711595425e-02,5.711595425e-02,0
1.445009902,5.710916820e-02,5.710916820e-02,0
1.448077864,5.710221458e-02,5.710221458e-02,0
1.451145825,5.709509642e-02,5.709509642e-02,0
1.454213787,5.708781674e-02,5.708781674e-02,0
1.457281748,5.708037857e-02,5.708037857e-02,0
1.460349710,5.707278494e-02,5.707278494e-02,0
1.463417672,5.706503887e-02,5.706503887e-02,0
1.466485633,5.705714339e-02,5.705714339e-02,0
1.469553595,5.704910153e-02,5.704910153e-02,0
1.472621556,5.704091633e-02,5.704091633e-02,0
1.475689518,5.703259081e-02,5.703259081e-02,0
1.478757480,5.702412802e-02,5.702412802e-02,0
1.481825441,5.701553098e-02,5.701553098e-02,0
1.484893403,5.700680272e-02,5.700680272e-02,0
1.487961364,5.699794629e-02,5.699794629e-02,0
1.491029326,5.698896470e-02,5.698896470e-02,0
1.494097287,5.697986100e-02,5.697986100e-02,0
1.497165249,5.697063821e-02,5.697063821e-02,0
1.500233211,5.696129937e-02,5.696129937e-02,0
1.503301172,5.695184750e-02,5.695184750e-02,0
1.506369134,5.694228562e-02,5.694228562e-02,0
1.509437095,5.693261677e-02,5.693261677e-02,0
1.512505057,5.692284396e-02,5.692284396e-02,0
1.515573018,5.691297022e-02,5.691297022e-02,0
1.518640980,5.690299856e-02,5.690299856e-02,0
1.521708942,5.689293199e-02,5.689293199e-02,0
1.524776903,5.688277353e-02,5.688277353e-02,0
1.527844865,5.687252618e-02,5.687252618e-02,0
1.530912826,5.686219295e-02,5.686219295e-02,0
1.533980788,5.685177684e-02,5.685177684e-02,0
1.537048749,5.684128085e-02,5.684128085e-02,0
1.540116711,5.683070796e-02,5.683070796e-02,0
1.543184673,5.682006116e-02,5.682006116e-02,0
1.546252634,5.680934343e-02,5.680934343e-02,0
1.549320596,5.679855776e-02,5.679855776e-02,0
1.552388557,5.678770710e-02,5.678770710e-02,0
1.555456519,5.677679443e-02,5.677679443e-02,0
1.558524480,5.676582270e-02,5.676582270e-02,0
1.561592442,5.675479487e-02,5.675479487e-02,0
1.564660404,5.674371389e-02,5.674371389e-02,0
1.567728365,5.673258268e-02,5.673258268e-02,0
1.570796327,5.672140419e-02,5.672140419e-02,0
1.573864288,5.671018134e-02,5.671018134e-02,0
1.576932250,5.669891704e-02,5.669891704e-02,0
1.580000212,5.668761421e-02,5.668761421e-02,0
1.583068173,5.667627575e-02,5.667627575e-02,0
1.586136135,5.666490454e-02,5.666490454e-02,0
1.589204096,5.665350348e-02,5.665350348e-02,0
1.592272058,5.664207543e-02,5.664207543e-02,0
1.595340019,5.663062327e-02,5.663062327e-02,0
1.598407981,5.661914984e-02,5.661914984e-02,0
1.601475943,5.660765800e-02,5.660765800e-02,0
1.604543904,5.659615058e-02,5.659615058e-02,0
1.607611866,5.658463040e-02,5.658463040e-02,0
1.610679827,5.657310028e-02,5.657310028e-02,0
1.613747789,5.656156303e-02,5.656156303e-02,0
1.616815750,5.655002143e-02,5.655002143e-02,0
1.619883712,5.653847827e-02,5.653847827e-02,0
1.622951674,5.652693632e-02,5.652693632e-02,0
1.626019635,5.651539833e-02,5.651539833e-02,0
1.629087597,5.650386704e-02,5.650386704e-02,0
1.632155558,5.649234520e-02,5.649234520e-02,0
1.635223520,5.648083552e-02,5.648083552e-02,0
1.638291481,5.646934070e-02,5.646934070e-02,0
1.641359443,5.645786343e-02,5.645786343e-02,0
1.644427405,5.644640641e-02,5.644640641e-02,0
1.647495366,5.643497228e-02,5.643497228e-02,0
1.650563328,5.642356371e-02,5.642356371e-02,0
1.653631289,5.641218332e-02,5.641218332e-02,0
1.656699251,5.640083374e-02,5.640083374e-02,0
1.659767212,5.638951757e-02,5.638951757e-02,0
1.662835174,5.637823741e-02,5.637823741e-02,0
1.665903136,5.636699582e-02,5.636699582e-02,0
1.668971097,5.635579537e-02,5.635579537e-02,0
1.672039059,5.634463860e-02,5.634463860e-02,0
1.675107020,5.633352804e-02,5.633352804e-02,0
1.678174982,5.632246618e-02,5.632246618e-02,0
1.681242944,5.631145553e-02,5.631145553e-02,0
1.684310905,5.630049856e-02,5.630049856e-02,0
1.687378867,5.628959772e-02,5.628959772e-02,0
1.690446828,5.627875546e-02,5.627875546e-02,0
1.693514790,5.626797419e-02,5.626797419e-02,0
1.696582751,5.625725632e-02,5.625725632e-02,0
1.699650713,5.624660422e-02,5.624660422e-02,0
1.702718675,5.623602027e-02,5.623602027e-02,0
1.705786636,5.622550681e-02,5.622550681e-02,0
1.708854598,5.621506617e-02,5.621506617e-02,0
1.711922559,5.620470064e-02,5.620470064e-02,0
1.714990521,5.619441252e-02,5.619441252e-02,0
1.718058482,5.618420407e-02,5.618420407e-02,0
1.721126444,5.617407753e-02,5.617407753e-02,0
1.724194406,5.616403513e-02,5.616403513e-02,0
1.727262367,5.615407907e-02,5.615407907e-02,0
1.730330329,5.614421153e-02,5.614421153e-02,0
1.733398290,5.613443467e-02,5.613443467e-02,0
1.736466252,5.612475063e-02,5.612475063e-02,0
1.739534213,5.611516153e-02,5.611516153e-02,0
1.742602175,5.610566945e-02,5.610566945e-02,0
1.745670137,5.609627647e-02,5.609627647e-02,0
1.748738098,5.608698463e-02,5.608698463e-02,0
1.751806060,5.607779596e-02,5.607779596e-02,0
1.754874021,5.606871246e-02,5.606871246e-02,0
1.757941983,5.605973610e-02,5.605973610e-02,0
1.761009944,5.605086885e-02,5.605086885e-02,0
1.764077906,5.604211262e-02,5.604211262e-02,0
1.767145868,5.603346932e-02,5.603346932e-02,0
1.770213829,5.602494084e-02,5.602494084e-02,0
1.773281791,5.601652902e-02,5.601652902e-02,0
1.776349752,5.600823571e-02,5.600823571e-02,0
1.779417714,5.600006269e-02,5.600006269e-02,0
1.782485676,5.599201176e-02,5.599201176e-02,0
1.785553637,5.598408467e-02,5.598408467e-02,0
1.788621599,5.597628313e-02,5.597628313e-02,0
1.791689560,5.596860887e-02,5.596860887e-02,0
1.794757522,5.596106354e-02,5.596106354e-02,0
1.797825483,5.595364881e-02,5.595364881e-02,0
1.800893445,5.594636629e-02,5.594636629e-02,0
1.803961407,5.593921757e-02,5.593921757e-02,0
1.807029368,5.593220422e-02,5.593220422e-02,0
1.810097330,5.592532779e-02,5.592532779e-02,0
1.813165291,5.591858979e-02,5.591858979e-02,0
1.816233253,5.591199169e-02,5.591199169e-02,0
1.819301214,5.590553497e-02,5.590553497e-02,0
1.822369176,5.589922104e-02,5.589922104e-02,0
1.825437138,5.589305131e-02,5.589305131e-02,0
1.828505099,5.588702715e-02,5.588702715e-02,0
1.831573061,5.588114989e-02,5.588114989e-02,0
1.834641022,5.587542087e-02,5.587542087e-02,0
1.837708984,5.586984136e-02,5.586984136e-02,0
1.840776945,5.586441261e-02,5.586441261e-02,0
1.843844907,5.585913586e-02,5.585913586e-02,0
1.846912869,5.585401230e-02,5.585401230e-02,0
1.849980830,5.584904310e-02,5.584904310e-02,0
1.853048792,5.584422939e-02,5.584422939e-02,0
1.856116753,5.583957228e-02,5.583957228e-02,0
1.859184715,5.583507286e-02,5.583507286e-02,0
1.862252676,5.583073217e-02,5.583073217e-02,0
1.865320638,5.582655121e-02,5.582655121e-02,0
1.868388600,5.582253099e-02,5.582253099e-02,0
1.871456561,5.581867246e-02,5.581867246e-02,0
1.874524523,5.581497653e-02,5.581497653e-02,0
1.877592484,5.581144412e-02,5.581144412e-02,0
1.880660446,5.580807606e-02,5.580807606e-02,0
1.883728408,5.580487321e-02,5.580487321e-02,0
1.886796369,5.580183635e-02,5.580183635e-02,0
1.889864331,5.579896627e-02,5.579896627e-02,0
1.892932292,5.579626368e-02,5.579626368e-02,0
1.896000254,5.579372931e-02,5.579372931e-02,0
1.899068215,5.579136383e-02,5.579136383e-02,0
1.902136177,5.578916787e-02,5.578916787e-02,0
1.905204139,5.578714205e-02,5.578714205e-02,0
1.908272100,5.578528695e-02,5.578528695e-02,0
1.911340062,5.578360311e-02,5.578360311e-02,0
1.914408023,5.578209105e-02,5.578209105e-02,0
1.917475985,5.578075125e-02,5.578075125e-02,0
1.920543946,5.577958417e-02,5.577958417e-02,0
1.923611908,5.577859021e-02,5.577859021e-02,0
1.926679870,5.577776977e-02,5.577776977e-02,0
1.929747831,5.577712320e-02,5.577712320e-02,0
1.932815793,5.577665081e-02,5.577665081e-02,0
1.935883754,5.577635291e-02,5.577635291e-02,0
1.938951716,5.577622974e-02,5.577622974e-02,0
1.942019677,5.577628153e-02,5.577628153e-02,0
1.945087639,5.577650847e-02,5.577650847e-02,0
1.948155601,5.577691072e-02,5.577691072e-02,0
1.951223562,5.577748841e-02,5.577748841e-02,0
1.954291524,5.577824162e-02,5.577824162e-02,0
1.957359485,5.577917042e-02,5.577917042e-02,0
1.960427447,5.578027484e-02,5.578027484e-02,0
1.963495408,5.578155487e-02,5.578155487e-02,0
1.966563370,5.578301047e-02,5.578301047e-02,0
1.969631332,5.578464159e-02,5.578464159e-02,0
1.972699293,5.578644810e-02,5.578644810e-02,0
1.975767255,5.578842989e-02,5.578842989e-02,0
1.978835216,5.579058678e-02,5.579058678e-02,0
1.981903178,5.579291857e-02,5.579291857e-02,0
1.984971140,5.579542504e-02,5.579542504e-02,0
1.988039101,5.579810591e-02,5.579810591e-02,0
1.991107063,5.580096088e-02,5.580096088e-02,0
1.994175024,5.580398964e-02,5.580398964e-02,0
1.997242986,5.580719182e-02,5.580719182e-02,0
2.000310947,5.581056702e-02,5.581056702e-02,0
2.003378909,5.581411482e-02,5.581411482e-02,0
2.006446871,5.581783477e-02,5.581783477e-02,0
2.009514832,5.582172636e-02,5.582172636e-02,0
2.012582794,5.582578908e-02,5.582578908e-02,0
2.015650755,5.583002237e-02,5.583002237e-02,0
2.018718717,5.583442565e-02,5.583442565e-02,0
2.021786678,5.583899830e-02,5.583899830e-02,0
2.024854640,5.584373967e-02,5.584373967e-02,0
2.027922602,5.584864908e-02,5.584864908e-02,0
2.030990563,5.585372581e-02,5.585372581e-02,0
2.034058525,5.585896913e-02,5.585896913e-02,0
2.037126486,5.586437826e-02,5.586437826e-02,0
2.040194448,5.586995239e-02,5.586995239e-02,0
2.043262409,5.587569068e-02,5.587569068e-02,0
2.046330371,5.588159227e-02,5.588159227e-02,0
2.049398333,5.588765625e-02,5.588765625e-02,0
2.052466294,5.589388170e-02,5.589388170e-02,0
2.055534256,5.590026766e-02,5.590026766e-02,0
2.058602217,5.590681314e-02,5.590681314e-02,0
2.061670179,5.591351710e-02,5.591351710e-02,0
2.064738140,5.592037851e-02,5.592037851e-02,0
2.067806102,5.592739629e-02,5.592739629e-02,0
2.070874064,5.593456931e-02,5.593456931e-02,0
2.073942025,5.594189644e-02,5.594189644e-02,0
2.077009987,5.594937652e-02,5.594937652e-02,0
2.080077948,5.595700833e-02,5.595700833e-02,0
2.083145910,5.596479065e-02,5.596479065e-02,0
2.086213872,5.597272223e-02,5.597272223e-02,0
2.089281833,5.598080177e-02,5.598080177e-02,0
2.092349795,5.598902796e-02,5.598902796e-02,0
2.095417756,5.599739945e-02,5.599739945e-02,0
2.098485718,5.600591488e-02,5.600591488e-02,0
2.101553679,5.601457284e-02,5.601457284e-02,0
2.104621641,5.602337190e-02,5.602337190e-02,0
2.107689603,5.603231061e-02,5.603231061e-02,0
2.110757564,5.604138748e-02,5.604138748e-02,0
2.113825526,5.605060100e-02,5.605060100e-02,0
2.116893487,5.605994964e-02,5.605994964e-02,0
2.119961449,5.606943181e-02,5.606943181e-02,0
2.123029410,5.607904595e-02,5.607904595e-02,0
2.126097372,5.608879041e-02,5.608879041e-02,0
2.129165334,5.609866356e-02,5.609866356e-02,0
2.132233295,5.610866373e-02,5.610866373e-02,0
2.135301257,5.611878921e-02,5.611878921e-02,0
2.138369218,5.612903829e-02,5.612903829e-02,0
2.141437180,5.613940921e-02,5.613940921e-02,0
2.144505141,5.614990020e-02,5.614990020e-02,0
2.147573103,5.616050947e-02,5.616050947e-02,0
2.150641065,5.617123517e-02,5.617123517e-02,0
2.153709026,5.618207548e-02,5.618207548e-02,0
2.156776988,5.619302851e-02,5.619302851e-02,0
2.159844949,5.620409236e-02,5.620409236e-02,0
2.162912911,5.621526512e-02,5.621526512e-02,0
2.165980872,5.622654484e-02,5.622654484e-02,0
2.169048834,5.623792954e-02,5.623792954e-02,0
2.172116796,5.624941725e-02,5.624941725e-02,0
2.175184757,5.626100594e-02,5.626100594e-02,0
2.178252719,5.627269357e-02,5.627269357e-02,0
2.181320680,5.628447809e-02,5.628447809e-02,0
2.184388642,5.629635742e-02,5.629635742e-02,0
2.187456604,5.630832944e-02,5.630832944e-02,0
2.190524565,5.632039204e-02,5.632039204e-02,0
2.193592527,5.633254307e-02,5.633254307e-02,0
2.196660488,5.634478035e-02,5.634478035e-02,0
2.199728450,5.635710170e-02,5.635710170e-02,0
2.202796411,5.636950492e-02,5.636950492e-02,0
2.205864373,5.638198776e-02,5.638198776e-02,0
2.208932335,5.639454798e-02,5.639454798e-02,0
2.212000296,5.640718331e-02,5.640718331e-02,0
2.215068258,5.641989146e-02,5.641989146e-02,0
2.218136219,5.643267012e-02,5.643267012e-02,0
2.221204181,5.644551696e-02,5.644551696e-02,0
2.224272142,5.645842963e-02,5.645842963e-02,0
2.227340104,5.647140578e-02,5.647140578e-02,0
2.230408066,5.648444301e-02,5.648444301e-02,0
2.233476027,5.649753892e-02,5.649753892e-02,0
2.236543989,5.651069110e-02,5.651069110e-02,0
2.239611950,5.652389711e-02,5.652389711e-02,0
2.242679912,5.653715449e-02,5.653715449e-02,0
2.245747873,5.655046077e-02,5.655046077e-02,0
2.248815835,5.656381347e-02,5.656381347e-02,0
2.251883797,5.657721008e-02,5.657721008e-02,0
2.254951758,5.659064809e-02,5.659064809e-02,0
2.258019720,5.660412495e-02,5.660412495e-02,0
2.261087681,5.661763812e-02,5.661763812e-02,0
2.264155643,5.663118504e-02,5.663118504e-02,0
2.267223604,5.664476311e-02,5.664476311e-02,0
2.270291566,5.665836975e-02,5.665836975e-02,0
2.273359528,5.667200234e-02,5.667200234e-02,0
2.276427489,5.668565826e-02,5.668565826e-02,0
2.279495451,5.669933488e-02,5.669933488e-02,0
2.282563412,5.671302954e-02,5.671302954e-02,0
2.285631374,5.672673957e-02,5.672673957e-02,0
2.288699336,5.674046231e-02,5.674046231e-02,0
2.291767297,5.675419506e-02,5.675419506e-02,0
2.294835259,5.676793512e-02,5.676793512e-02,0
2.297903220,5.678167977e-02,5.678167977e-02,0
2.300971182,5.679542629e-02,5.679542629e-02,0
2.304039143,5.680917194e-02,5.680917194e-02,0
2.307107105,5.682291397e-02,5.682291397e-02,0
2.310175067,5.683664963e-02,5.683664963e-02,0
2.313243028,5.685037613e-02,5.685037613e-02,0
2.316310990,5.686409070e-02,5.686409070e-02,0
2.319378951,5.687779056e-02,5.687779056e-02,0
2.322446913,5.689147289e-02,5.689147289e-02,0
2.325514874,5.690513488e-02,5.690513488e-02,0
2.328582836,5.691877373e-02,5.691877373e-02,0
2.331650798,5.693238659e-02,5.693238659e-02,0
2.334718759,5.694597063e-02,5.694597063e-02,0
2.337786721,5.695952301e-02,5.695952301e-02,0
2.340854682,5.697304087e-02,5.697304087e-02,0
2.343922644,5.698652135e-02,5.698652135e-02,0
2.346990605,5.699996158e-02,5.699996158e-02,0
2.350058567,5.701335867e-02,5.701335867e-02,0
2.353126529,5.702670976e-02,5.702670976e-02,0
2.356194490,5.704001194e-02,5.704001194e-02,0
2.359262452,5.705326232e-02,5.705326232e-02,0
2.362330413,5.706645799e-02,5.706645799e-02,0
2.365398375,5.707959605e-02,5.707959605e-02,0
2.368466336,5.709267357e-02,5.709267357e-02,0
2.371534298,5.710568765e-02,5.710568765e-02,0
2.374602260,5.711863534e-02,5.711863534e-02,0
2.377670221,5.713151373e-02,5.713151373e-02,0
2.380738183,5.714431986e-02,5.714431986e-02,0
2.383806144,5.715705082e-02,5.715705082e-02,0
2.386874106,5.716970363e-02,5.716970363e-02,0
2.389942068,5.718227537e-02,5.718227537e-02,0
2.393010029,5.719476308e-02,5.719476308e-02,0
2.396077991,5.720716380e-02,5.720716380e-02,0
2.399145952,5.721947457e-02,5.721947457e-02,0
2.402213914,5.723169244e-02,5.723169244e-02,0
2.405281875,5.724381443e-02,5.724381443e-02,0
2.408349837,5.725583758e-02,5.725583758e-02,0
2.411417799,5.726775892e-02,5.726775892e-02,0
2.414485760,5.727957549e-02,5.727957549e-02,0
2.417553722,5.729128430e-02,5.729128430e-02,0
2.420621683,5.730288239e-02,5.730288239e-02,0
2.423689645,5.731436678e-02,5.731436678e-02,0
2.426757606,5.732573449e-02,5.732573449e-02,0
2.429825568,5.733698256e-02,5.733698256e-02,0
2.432893530,5.734810799e-02,5.734810799e-02,0
2.435961491,5.735910782e-02,5.735910782e-02,0
2.439029453,5.736997907e-02,5.736997907e-02,0
2.442097414,5.738071875e-02,5.738071875e-02,0
2.445165376,5.739132391e-02,5.739132391e-02,0
2.448233337,5.740179155e-02,5.740179155e-02,0
2.451301299,5.741211871e-02,5.741211871e-02,0
2.454369261,5.742230241e-02,5.742230241e-02,0
2.457437222,5.743233968e-02,5.743233968e-02,0
2.460505184,5.744222756e-02,5.744222756e-02,0
2.463573145,5.745196306e-02,5.745196306e-02,0
2.466641107,5.746154324e-02,5.746154324e-02,0
2.469709068,5.747096511e-02,5.747096511e-02,0
2.472777030,5.748022574e-02,5.748022574e-02,0
2.475844992,5.748932214e-02,5.748932214e-02,0
2.478912953,5.749825138e-02,5.749825138e-02,0
2.481980915,5.750701049e-02,5.750701049e-02,0
2.485048876,5.751559654e-02,5.751559654e-02,0
2.488116838,5.752400657e-02,5.752400657e-02,0
2.491184800,5.753223764e-02,5.753223764e-02,0
2.494252761,5.754028682e-02,5.754028682e-02,0
2.497320723,5.754815118e-02,5.754815118e-02,0
2.500388684,5.755582778e-02,5.755582778e-02,0
2.503456646,5.756331371e-02,5.756331371e-02,0
2.506524607,5.757060605e-02,5.757060605e-02,0
