theta,A0,A_floor,bound
2.509592569,5.757770187e-02,5.757770187e-02,0
2.512660531,5.758459828e-02,5.758459828e-02,0
2.515728492,5.759129238e-02,5.759129238e-02,0
2.518796454,5.759778125e-02,5.759778125e-02,0
2.521864415,5.760406203e-02,5.760406203e-02,0
2.524932377,5.761013181e-02,5.761013181e-02,0
2.528000338,5.761598772e-02,5.761598772e-02,0
2.531068300,5.762162689e-02,5.762162689e-02,0
2.534136262,5.762704646e-02,5.762704646e-02,0
2.537204223,5.763224356e-02,5.763224356e-02,0
2.540272185,5.763721535e-02,5.763721535e-02,0
2.543340146,5.764195897e-02,5.764195897e-02,0
2.546408108,5.764647160e-02,5.764647160e-02,0
2.549476069,5.765075040e-02,5.765075040e-02,0
2.552544031,5.765479256e-02,5.765479256e-02,0
2.555611993,5.765859525e-02,5.765859525e-02,0
2.558679954,5.766215567e-02,5.766215567e-02,0
2.561747916,5.766547104e-02,5.766547104e-02,0
2.564815877,5.766853854e-02,5.766853854e-02,0
2.567883839,5.767135542e-02,5.767135542e-02,0
2.570951800,5.767391888e-02,5.767391888e-02,0
2.574019762,5.767622618e-02,5.767622618e-02,0
2.577087724,5.767827456e-02,5.767827456e-02,0
2.580155685,5.768006128e-02,5.768006128e-02,0
2.583223647,5.768158359e-02,5.768158359e-02,0
2.586291608,5.768283878e-02,5.768283878e-02,0
2.589359570,5.768382413e-02,5.768382413e-02,0
2.592427532,5.768453694e-02,5.768453694e-02,0
2.595495493,5.768497450e-02,5.768497450e-02,0
2.598563455,5.768513414e-02,5.768513414e-02,0
2.601631416,5.768501317e-02,5.768501317e-02,0
2.604699378,5.768460894e-02,5.768460894e-02,0
2.607767339,5.768391879e-02,5.768391879e-02,0
2.610835301,5.768294008e-02,5.768294008e-02,0
2.613903263,5.768167017e-02,5.768167017e-02,0
2.616971224,5.768010645e-02,5.768010645e-02,0
2.620039186,5.767824631e-02,5.767824631e-02,0
2.623107147,5.767608714e-02,5.767608714e-02,0
2.626175109,5.767362636e-02,5.767362636e-02,0
2.629243070,5.767086140e-02,5.767086140e-02,0
2.632311032,5.766778969e-02,5.766778969e-02,0
2.635378994,5.766440869e-02,5.766440869e-02,0
2.638446955,5.766071584e-02,5.766071584e-02,0
2.641514917,5.765670863e-02,5.765670863e-02,0
2.644582878,5.765238454e-02,5.765238454e-02,0
2.647650840,5.764774107e-02,5.764774107e-02,0
2.650718801,5.764277573e-02,5.764277573e-02,0
2.653786763,5.763748603e-02,5.763748603e-02,0
2.656854725,5.763186953e-02,5.763186953e-02,0
2.659922686,5.762592376e-02,5.762592376e-02,0
2.662990648,5.761964629e-02,5.761964629e-02,0
2.666058609,5.761303469e-02,5.761303469e-02,0
2.669126571,5.760608655e-02,5.760608655e-02,0
2.672194532,5.759879948e-02,5.759879948e-02,0
2.675262494,5.759117108e-02,5.759117108e-02,0
2.678330456,5.758319899e-02,5.758319899e-02,0
2.681398417,5.757488085e-02,5.757488085e-02,0
2.684466379,5.756621432e-02,5.756621432e-02,0
2.687534340,5.755719706e-02,5.755719706e-02,0
2.690602302,5.754782677e-02,5.754782677e-02,0
2.693670264,5.753810113e-02,5.753810113e-02,0
2.696738225,5.752801787e-02,5.752801787e-02,0
2.699806187,5.751757471e-02,5.751757471e-02,0
2.702874148,5.750676940e-02,5.750676940e-02,0
2.705942110,5.749559968e-02,5.749559968e-02,0
2.709010071,5.748406334e-02,5.748406334e-02,0
2.712078033,5.747215815e-02,5.747215815e-02,0
2.715145995,5.745988192e-02,5.745988192e-02,0
2.718213956,5.744723247e-02,5.744723247e-02,0
2.721281918,5.743420762e-02,5.743420762e-02,0
2.724349879,5.742080523e-02,5.742080523e-02,0
2.727417841,5.740702315e-02,5.740702315e-02,0
2.730485802,5.739285926e-02,5.739285926e-02,0
2.733553764,5.737831146e-02,5.737831146e-02,0
2.736621726,5.736337765e-02,5.736337765e-02,0
2.739689687,5.734805576e-02,5.734805576e-02,0
2.742757649,5.733234372e-02,5.733234372e-02,0
2.745825610,5.731623950e-02,5.731623950e-02,0
2.748893572,5.729974106e-02,5.729974106e-02,0
2.751961533,5.728284639e-02,5.728284639e-02,0
2.755029495,5.726555349e-02,5.726555349e-02,0
2.758097457,5.724786039e-02,5.724786039e-02,0
2.761165418,5.722976512e-02,5.722976512e-02,0
2.764233380,5.721126573e-02,5.721126573e-02,0
2.767301341,5.719236029e-02,5.719236029e-02,0
2.770369303,5.717304689e-02,5.717304689e-02,0
2.773437264,5.715332363e-02,5.715332363e-02,0
2.776505226,5.713318862e-02,5.713318862e-02,0
2.779573188,5.711264000e-02,5.711264000e-02,0
2.782641149,5.709167593e-02,5.709167593e-02,0
2.785709111,5.707029457e-02,5.707029457e-02,0
2.788777072,5.704849411e-02,5.704849411e-02,0
2.791845034,5.702627274e-02,5.702627274e-02,0
2.794912996,5.700362870e-02,5.700362870e-02,0
2.797980957,5.698056022e-02,5.698056022e-02,0
2.801048919,5.695706554e-02,5.695706554e-02,0
2.804116880,5.693314295e-02,5.693314295e-02,0
2.807184842,5.690879073e-02,5.690879073e-02,0
2.810252803,5.688400719e-02,5.688400719e-02,0
2.813320765,5.685879065e-02,5.685879065e-02,0
2.816388727,5.683313945e-02,5.683313945e-02,0
2.819456688,5.680705195e-02,5.680705195e-02,0
2.822524650,5.678052653e-02,5.678052653e-02,0
2.825592611,5.675356158e-02,5.675356158e-02,0
2.828660573,5.672615551e-02,5.672615551e-02,0
2.831728534,5.669830676e-02,5.669830676e-02,0
2.834796496,5.667001376e-02,5.667001376e-02,0
2.837864458,5.664127499e-02,5.664127499e-02,0
2.840932419,5.661208894e-02,5.661208894e-02,0
2.844000381,5.658245409e-02,5.658245409e-02,0
2.847068342,5.655236898e-02,5.655236898e-02,0
2.850136304,5.652183213e-02,5.652183213e-02,0
2.853204265,5.649084211e-02,5.649084211e-02,0
2.856272227,5.645939749e-02,5.645939749e-02,0
2.859340189,5.642749686e-02,5.642749686e-02,0
2.862408150,5.639513884e-02,5.639513884e-02,0
2.865476112,5.636232204e-02,5.636232204e-02,0
2.868544073,5.632904513e-02,5.632904513e-02,0
2.871612035,5.629530677e-02,5.629530677e-02,0
2.874679996,5.626110564e-02,5.626110564e-02,0
2.877747958,5.622644045e-02,5.622644045e-02,0
2.880815920,5.619130992e-02,5.619130992e-02,0
2.883883881,5.615571279e-02,5.615571279e-02,0
2.886951843,5.611964782e-02,5.611964782e-02,0
2.890019804,5.608311378e-02,5.608311378e-02,0
2.893087766,5.604610949e-02,5.604610949e-02,0
2.896155728,5.600863375e-02,5.600863375e-02,0
2.899223689,5.597068540e-02,5.597068540e-02,0
2.902291651,5.593226329e-02,5.593226329e-02,0
2.905359612,5.589336630e-02,5.589336630e-02,0
2.908427574,5.585399332e-02,5.585399332e-02,0
2.911495535,5.581414326e-02,5.581414326e-02,0
2.914563497,5.577381506e-02,5.577381506e-02,0
2.917631459,5.573300765e-02,5.573300765e-02,0
2.920699420,5.569172002e-02,5.569172002e-02,0
2.923767382,5.564995115e-02,5.564995115e-02,0
2.926835343,5.560770005e-02,5.560770005e-02,0
2.929903305,5.556496574e-02,5.556496574e-02,0
2.932971266,5.552174727e-02,5.552174727e-02,0
2.936039228,5.547804372e-02,5.547804372e-02,0
2.939107190,5.543385415e-02,5.543385415e-02,0
2.942175151,5.538917769e-02,5.538917769e-02,0
2.945243113,5.534401344e-02,5.534401344e-02,0
2.948311074,5.529836057e-02,5.529836057e-02,0
2.951379036,5.525221823e-02,5.525221823e-02,0
2.954446997,5.520558560e-02,5.520558560e-02,0
2.957514959,5.515846188e-02,5.515846188e-02,0
2.960582921,5.511084631e-02,5.511084631e-02,0
2.963650882,5.506273812e-02,5.506273812e-02,0
2.966718844,5.501413657e-02,5.501413657e-02,0
2.969786805,5.496504095e-02,5.496504095e-02,0
2.972854767,5.491545056e-02,5.491545056e-02,0
2.975922728,5.486536471e-02,5.486536471e-02,0
2.978990690,5.481478276e-02,5.481478276e-02,0
2.982058652,5.476370406e-02,5.476370406e-02,0
2.985126613,5.471212800e-02,5.471212800e-02,0
2.988194575,5.466005397e-02,5.466005397e-02,0
2.991262536,5.460748140e-02,5.460748140e-02,0
2.994330498,5.455440972e-02,5.455440972e-02,0
2.997398460,5.450083841e-02,5.450083841e-02,0
3.000466421,5.444676694e-02,5.444676694e-02,0
3.003534383,5.439219481e-02,5.439219481e-02,0
3.006602344,5.433712154e-02,5.433712154e-02,0
3.009670306,5.428154669e-02,5.428154669e-02,0
3.012738267,5.422546980e-02,5.422546980e-02,0
3.015806229,5.416889047e-02,5.416889047e-02,0
3.018874191,5.411180829e-02,5.411180829e-02,0
3.021942152,5.405422289e-02,5.405422289e-02,0
3.025010114,5.399613391e-02,5.399613391e-02,0
3.028078075,5.393754102e-02,5.393754102e-02,0
3.031146037,5.387844390e-02,5.387844390e-02,0
3.034213998,5.381884226e-02,5.381884226e-02,0
3.037281960,5.375873581e-02,5.375873581e-02,0
3.040349922,5.369812431e-02,5.369812431e-02,0
3.043417883,5.363700753e-02,5.363700753e-02,0
3.046485845,5.357538524e-02,5.357538524e-02,0
3.049553806,5.351325725e-02,5.351325725e-02,0
3.052621768,5.345062340e-02,5.345062340e-02,0
3.055689729,5.338748353e-02,5.338748353e-02,0
3.058757691,5.332383752e-02,5.332383752e-02,0
3.061825653,5.325968524e-02,5.325968524e-02,0
3.064893614,5.319502661e-02,5.319502661e-02,0
3.067961576,5.312986157e-02,5.312986157e-02,0
3.071029537,5.306419006e-02,5.306419006e-02,0
3.074097499,5.299801205e-02,5.299801205e-02,0
3.077165460,5.293132755e-02,5.293132755e-02,0
3.080233422,5.286413655e-02,5.286413655e-02,0
3.083301384,5.279643911e-02,5.279643911e-02,0
3.086369345,5.272823527e-02,5.272823527e-02,0
3.089437307,5.265952511e-02,5.265952511e-02,0
3.092505268,5.259030873e-02,5.259030873e-02,0
3.095573230,5.252058625e-02,5.252058625e-02,0
3.098641192,5.245035780e-02,5.245035780e-02,0
3.101709153,5.237962356e-02,5.237962356e-02,0
3.104777115,5.230838369e-02,5.230838369e-02,0
3.107845076,5.223663840e-02,5.223663840e-02,0
3.110913038,5.216438792e-02,5.216438792e-02,0
3.113980999,5.209163249e-02,5.209163249e-02,0
3.117048961,5.201837238e-02,5.201837238e-02,0
3.120116923,5.194460787e-02,5.194460787e-02,0
3.123184884,5.187033927e-02,5.187033927e-02,0
3.126252846,5.179556692e-02,5.179556692e-02,0
3.129320807,5.172029116e-02,5.172029116e-02,0
3.132388769,5.164451236e-02,5.164451236e-02,0
3.135456730,5.156823092e-02,5.156823092e-02,0
3.138524692,5.149144726e-02,5.149144726e-02,0
3.141592654,5.141416181e-02,5.141416181e-02,0
3.144660615,5.133637503e-02,5.133637503e-02,0
3.147728577,5.125808739e-02,5.125808739e-02,0
3.150796538,5.117929940e-02,5.117929940e-02,0
3.153864500,5.110001159e-02,5.110001159e-02,0
3.156932461,5.102022449e-02,5.102022449e-02,0
3.160000423,5.093993866e-02,5.093993866e-02,0
3.163068385,5.085915471e-02,5.085915471e-02,0
3.166136346,5.077787322e-02,5.077787322e-02,0
3.169204308,5.069609485e-02,5.069609485e-02,0
3.172272269,5.061382023e-02,5.061382023e-02,0
3.175340231,5.053105004e-02,5.053105004e-02,0
3.178408192,5.044778498e-02,5.044778498e-02,0
3.181476154,5.036402577e-02,5.036402577e-02,0
3.184544116,5.027977314e-02,5.027977314e-02,0
3.187612077,5.019502785e-02,5.019502785e-02,0
3.190680039,5.010979069e-02,5.010979069e-02,0
3.193748000,5.002406247e-02,5.002406247e-02,0
3.196815962,4.993784400e-02,4.993784400e-02,0
3.199883924,4.985113615e-02,4.985113615e-02,0
3.202951885,4.976393978e-02,4.976393978e-02,0
3.206019847,4.967625578e-02,4.967625578e-02,0
3.209087808,4.958808507e-02,4.958808507e-02,0
3.212155770,4.949942859e-02,4.949942859e-02,0
3.215223731,4.941028730e-02,4.941028730e-02,0
3.218291693,4.932066218e-02,4.932066218e-02,0
3.221359655,4.923055424e-02,4.923055424e-02,0
3.224427616,4.913996450e-02,4.913996450e-02,0
3.227495578,4.904889402e-02,4.904889402e-02,0
3.230563539,4.895734386e-02,4.895734386e-02,0
3.233631501,4.886531512e-02,4.886531512e-02,0
3.236699462,4.877280892e-02,4.877280892e-02,0
3.239767424,4.867982640e-02,4.867982640e-02,0
3.242835386,4.858636873e-02,4.858636873e-02,0
3.245903347,4.849243708e-02,4.849243708e-02,0
3.248971309,4.839803267e-02,4.839803267e-02,0
3.252039270,4.830315673e-02,4.830315673e-02,0
3.255107232,4.820781051e-02,4.820781051e-02,0
3.258175193,4.811199529e-02,4.811199529e-02,0
3.261243155,4.801571238e-02,4.801571238e-02,0
3.264311117,4.791896309e-02,4.791896309e-02,0
3.267379078,4.782174877e-02,4.782174877e-02,0
3.270447040,4.772407080e-02,4.772407080e-02,0
3.273515001,4.762593056e-02,4.762593056e-02,0
3.276582963,4.752732948e-02,4.752732948e-02,0
3.279650924,4.742826900e-02,4.742826900e-02,0
3.282718886,4.732875057e-02,4.732875057e-02,0
3.285786848,4.722877569e-02,4.722877569e-02,0
3.288854809,4.712834587e-02,4.712834587e-02,0
3.291922771,4.702746264e-02,4.702746264e-02,0
3.294990732,4.692612757e-02,4.692612757e-02,0
3.298058694,4.682434223e-02,4.682434223e-02,0
3.301126656,4.672210824e-02,4.672210824e-02,0
3.304194617,4.661942722e-02,4.661942722e-02,0
3.307262579,4.651630083e-02,4.651630083e-02,0
3.310330540,4.641273076e-02,4.641273076e-02,0
3.313398502,4.630871869e-02,4.630871869e-02,0
3.316466463,4.620426637e-02,4.620426637e-02,0
3.319534425,4.609937555e-02,4.609937555e-02,0
3.322602387,4.599404800e-02,4.599404800e-02,0
3.325670348,4.588828553e-02,4.588828553e-02,0
3.328738310,4.578208996e-02,4.578208996e-02,0
3.331806271,4.567546314e-02,4.567546314e-02,0
3.334874233,4.556840696e-02,4.556840696e-02,0
3.337942194,4.546092332e-02,4.546092332e-02,0
3.341010156,4.535301414e-02,4.535301414e-02,0
3.344078118,4.524468137e-02,4.524468137e-02,0
3.347146079,4.513592700e-02,4.513592700e-02,0
3.350214041,4.502675303e-02,4.502675303e-02,0
3.353282002,4.491716149e-02,4.491716149e-02,0
3.356349964,4.480715443e-02,4.480715443e-02,0
3.359417925,4.469673394e-02,4.469673394e-02,0
3.362485887,4.458590213e-02,4.458590213e-02,0
3.365553849,4.447466112e-02,4.447466112e-02,0
3.368621810,4.436301308e-02,4.436301308e-02,0
3.371689772,4.425096019e-02,4.425096019e-02,0
3.374757733,4.413850468e-02,4.413850468e-02,0
3.377825695,4.402564877e-02,4.402564877e-02,0
3.380893656,4.391239473e-02,4.391239473e-02,0
3.383961618,4.379874487e-02,4.379874487e-02,0
3.387029580,4.368470150e-02,4.368470150e-02,0
3.390097541,4.357026696e-02,4.357026696e-02,0
3.393165503,4.345544364e-02,4.345544364e-02,0
3.396233464,4.334023394e-02,4.334023394e-02,0
3.399301426,4.322464030e-02,4.322464030e-02,0
3.402369388,4.310866516e-02,4.310866516e-02,0
3.405437349,4.299231101e-02,4.299231101e-02,0
3.408505311,4.287558039e-02,4.287558039e-02,0
3.411573272,4.275847582e-02,4.275847582e-02,0
3.414641234,4.264099988e-02,4.264099988e-02,0
3.417709195,4.252315517e-02,4.252315517e-02,0
3.420777157,4.240494433e-02,4.240494433e-02,0
3.423845119,4.228637002e-02,4.228637002e-02,0
3.426913080,4.216743492e-02,4.216743492e-02,0
3.429981042,4.204814176e-02,4.204814176e-02,0
3.433049003,4.192849328e-02,4.192849328e-02,0
3.436116965,4.180849227e-02,4.180849227e-02,0
3.439184926,4.168814153e-02,4.168814153e-02,0
3.442252888,4.156744390e-02,4.156744390e-02,0
3.445320850,4.144640227e-02,4.144640227e-02,0
3.448388811,4.132501952e-02,4.132501952e-02,0
3.451456773,4.120329859e-02,4.120329859e-02,0
3.454524734,4.108124245e-02,4.108124245e-02,0
3.457592696,4.095885410e-02,4.095885410e-02,0
3.460660657,4.083613655e-02,4.083613655e-02,0
3.463728619,4.071309289e-02,4.071309289e-02,0
3.466796581,4.058972619e-02,4.058972619e-02,0
3.469864542,4.046603958e-02,4.046603958e-02,0
3.472932504,4.034203622e-02,4.034203622e-02,0
3.476000465,4.021771932e-02,4.021771932e-02,0
3.479068427,4.009309208e-02,4.009309208e-02,0
3.482136389,3.996815778e-02,3.996815778e-02,0
3.485204350,3.984291971e-02,3.984291971e-02,0
3.488272312,3.971738119e-02,3.971738119e-02,0
3.491340273,3.959154559e-02,3.959154559e-02,0
3.494408235,3.946541631e-02,3.946541631e-02,0
3.497476196,3.933899679e-02,3.933899679e-02,0
3.500544158,3.921229049e-02,3.921229049e-02,0
3.503612120,3.908530093e-02,3.908530093e-02,0
3.506680081,3.895803163e-02,3.895803163e-02,0
3.509748043,3.883048620e-02,3.883048620e-02,0
3.512816004,3.870266824e-02,3.870266824e-02,0
3.515883966,3.857458140e-02,3.857458140e-02,0
3.518951927,3.844622939e-02,3.844622939e-02,0
3.522019889,3.831761593e-02,3.831761593e-02,0
3.525087851,3.818874479e-02,3.818874479e-02,0
3.528155812,3.805961979e-02,3.805961979e-02,0
3.531223774,3.793024477e-02,3.793024477e-02,0
3.534291735,3.780062362e-02,3.780062362e-02,0
3.537359697,3.767076027e-02,3.767076027e-02,0
3.540427658,3.754065869e-02,3.754065869e-02,0
3.543495620,3.741032290e-02,3.741032290e-02,0
3.546563582,3.727975695e-02,3.727975695e-02,0
3.549631543,3.714896493e-02,3.714896493e-02,0
3.552699505,3.701795099e-02,3.701795099e-02,0
3.555767466,3.688671931e-02,3.688671931e-02,0
3.558835428,3.675527411e-02,3.675527411e-02,0
3.561903389,3.662361967e-02,3.662361967e-02,0
3.564971351,3.649176030e-02,3.649176030e-02,0
3.568039313,3.635970036e-02,3.635970036e-02,0
3.571107274,3.622744425e-02,3.622744425e-02,0
3.574175236,3.609499645e-02,3.609499645e-02,0
3.577243197,3.596236143e-02,3.596236143e-02,0
3.580311159,3.582954376e-02,3.582954376e-02,0
3.583379121,3.569654802e-02,3.569654802e-02,0
3.586447082,3.556337887e-02,3.556337887e-02,0
3.589515044,3.543004100e-02,3.543004100e-02,0
3.592583005,3.529653915e-02,3.529653915e-02,0
3.595650967,3.516287812e-02,3.516287812e-02,0
3.598718928,3.502906276e-02,3.502906276e-02,0
3.601786890,3.489509796e-02,3.489509796e-02,0
3.604854852,3.476098869e-02,3.476098869e-02,0
3.607922813,3.462673993e-02,3.462673993e-02,0
3.610990775,3.449235676e-02,3.449235676e-02,0
3.614058736,3.435784429e-02,3.435784429e-02,0
3.617126698,3.422320769e-02,3.422320769e-02,0
3.620194659,3.408845219e-02,3.408845219e-02,0
3.623262621,3.395358306e-02,3.395358306e-02,0
3.626330583,3.381860566e-02,3.381860566e-02,0
3.629398544,3.368352537e-02,3.368352537e-02,0
3.632466506,3.354834767e-02,3.354834767e-02,0
3.635534467,3.341307807e-02,3.341307807e-02,0
3.638602429,3.327772216e-02,3.327772216e-02,0
3.641670390,3.314228557e-02,3.314228557e-02,0
3.644738352,3.300677402e-02,3.300677402e-02,0
3.647806314,3.287119327e-02,3.287119327e-02,0
3.650874275,3.273554917e-02,3.273554917e-02,0
3.653942237,3.259984760e-02,3.259984760e-02,0
3.657010198,3.246409455e-02,3.246409455e-02,0
3.660078160,3.232829605e-02,3.232829605e-02,0
3.663146121,3.219245819e-02,3.219245819e-02,0
3.666214083,3.205658715e-02,3.205658715e-02,0
3.669282045,3.192068919e-02,3.192068919e-02,0
3.672350006,3.178477061e-02,3.178477061e-02,0
3.675417968,3.164883780e-02,3.164883780e-02,0
3.678485929,3.151289722e-02,3.151289722e-02,0
3.681553891,3.137695542e-02,3.137695542e-02,0
3.684621853,3.124101900e-02,3.124101900e-02,0
3.687689814,3.110509465e-02,3.110509465e-02,0
3.690757776,3.096918915e-02,3.096918915e-02,0
3.693825737,3.083330933e-02,3.083330933e-02,0
3.696893699,3.069746214e-02,3.069746214e-02,0
3.699961660,3.056165457e-02,3.056165457e-02,0
3.703029622,3.042589373e-02,3.042589373e-02,0
3.706097584,3.029018678e-02,3.029018678e-02,0
3.709165545,3.015454099e-02,3.015454099e-02,0
3.712233507,3.001896371e-02,3.001896371e-02,0
3.715301468,2.988346238e-02,2.988346238e-02,0
3.718369430,2.974804451e-02,2.974804451e-02,0
3.721437391,2.961271774e-02,2.961271774e-02,0
3.724505353,2.947748975e-02,2.947748975e-02,0
3.727573315,2.934236837e-02,2.934236837e-02,0
3.730641276,2.920736148e-02,2.920736148e-02,0
3.733709238,2.907247707e-02,2.907247707e-02,0
3.736777199,2.893772323e-02,2.893772323e-02,0
3.739845161,2.880310816e-02,2.880310816e-02,0
3.742913122,2.866864014e-02,2.866864014e-02,0
3.745981084,2.853432755e-02,2.853432755e-02,0
3.749049046,2.840017890e-02,2.840017890e-02,0
3.752117007,2.826620277e-02,2.826620277e-02,0
3.755184969,2.813240787e-02,2.813240787e-02,0
3.758252930,2.799880301e-02,2.799880301e-02,0
3.761320892,2.786539711e-02,2.786539711e-02,0
3.764388853,2.773219921e-02,2.773219921e-02,0
