theta,E_vac
0.0,3.967422438472583e-07
0.0030679615757712823,3.967422438472583e-07
0.006135923151542565,3.967422438472583e-07
0.009203884727313847,3.967422438472583e-07
0.01227184630308513,3.967422438472583e-07
0.015339807878856412,3.967422438472583e-07
0.018407769454627694,3.967422438472583e-07
0.021475731030398976,3.967422438472583e-07
0.02454369260617026,3.967422438472583e-07
0.02761165418194154,3.967422438472583e-07
0.030679615757712823,3.967422438472583e-07
0.0337475773334841,3.967422438472583e-07
0.03681553890925539,3.967422438472583e-07
0.039883500485026674,3.967422438472583e-07
0.04295146206079795,3.967422438472583e-07
0.04601942363656923,3.967422438472583e-07
0.04908738521234052,3.967422438472583e-07
0.0521553467881118,3.967422438472583e-07
0.05522330836388308,3.967422438472583e-07
0.05829126993965436,3.967422438472583e-07
0.06135923151542565,3.967422438472583e-07
0.06442719309119693,3.967422438472583e-07
0.0674951546669682,3.967422438472583e-07
0.07056311624273949,3.967422438472583e-07
0.07363107781851078,3.967422438472583e-07
0.07669903939428206,3.967422438472583e-07
0.07976700097005335,3.967422438472583e-07
0.08283496254582462,3.967422438472583e-07
0.0859029241215959,3.967422438472583e-07
0.08897088569736719,3.967422438472583e-07
0.09203884727313846,3.967422438472583e-07
0.09510680884890975,3.967422438472583e-07
0.09817477042468103,3.967422438472583e-07
0.10124273200045232,3.967422438472583e-07
0.1043106935762236,3.967422438472583e-07
0.10737865515199488,3.967422438472583e-07
0.11044661672776616,3.967422438472583e-07
0.11351457830353745,3.967422438472583e-07
0.11658253987930872,3.967422438472583e-07
0.11965050145508001,3.967422438472583e-07
0.1227184630308513,3.967422438472583e-07
0.12578642460662257,3.967422438472583e-07
0.12885438618239387,3.967422438472583e-07
0.13192234775816514,3.967422438472583e-07
0.1349903093339364,3.967422438472583e-07
0.1380582709097077,3.967422438472583e-07
0.14112623248547898,3.967422438472583e-07
0.14419419406125028,3.967422438472583e-07
0.14726215563702155,3.967422438472583e-07
0.15033011721279282,3.967422438472583e-07
0.15339807878856412,3.967422438472583e-07
0.1564660403643354,3.967422438472583e-07
0.1595340019401067,3.967422438472583e-07
0.16260196351587797,3.967422438472583e-07
0.16566992509164924,3.967422438472583e-07
0.16873788666742054,3.967422438472583e-07
0.1718058482431918,3.967422438472583e-07
0.17487380981896308,4.0192701751658727e-07
0.17794177139473438,4.1216181834551245e-07
0.18100973297050565,4.2258579414308855e-07
0.18407769454627693,4.3320069722254613e-07
0.18714565612204823,4.440082641431273e-07
0.1902136176978195,4.5501021515947744e-07
0.1932815792735908,4.6620825367328934e-07
0.19634954084936207,4.776040656873052e-07
0.19941750242513334,4.891993192618842e-07
0.20248546400090464,5.009956639742774e-07
0.2055534255766759,5.1299473038075e-07
0.2086213871524472,5.251981294817196e-07
0.21168934872821848,5.376074521901066e-07
0.21475731030398976,5.502242688029418e-07
0.21782527187976106,5.630501284765437e-07
0.22089323345553233,5.760865587052597e-07
0.2239611950313036,5.893350648040315e-07
0.2270291566070749,6.027971293949117e-07
0.23009711818284617,6.164742118976299e-07
0.23316507975861744,6.303677480244296e-07
0.23623304133438874,6.444791492792982e-07
0.23930100291016002,6.588098024617088e-07
0.24236896448593132,6.733610691750469e-07
0.2454369260617026,6.881342853398995e-07
0.24850488763747386,7.031307607122302e-07
0.25157284921324513,7.183517784067663e-07
0.25464081078901646,7.337985944255637e-07
0.25770877236478773,7.494724371919619e-07
0.260776733940559,7.653745070901315e-07
0.2638446955163303,7.815059760102103e-07
0.26691265709210155,7.978679868992606e-07
0.2699806186678728,8.144616533181875e-07
0.27304858024364415,8.312880590046734e-07
0.2761165418194154,8.483482574423252e-07
0.2791845033951867,8.65643271436162e-07
0.28225246497095796,8.831740926944794e-07
0.28532042654672923,9.009416814173804e-07
0.28838838812250056,9.18946965891914e-07
0.29145634969827183,9.371908420940455e-07
0.2945243112740431,9.55674173297621e-07
0.2975922728498144,9.74397789690293e-07
0.30066023442558565,9.933624879966379e-07
0.303728196001357,1.0125690311085897e-06
0.30679615757712825,1.032018147723215e-06
0.3098641191528995,1.0517105319879703e-06
0.3129320807286708,1.0716468431536582e-06
0.31600004230444206,1.0918277052349308e-06
0.3190680038802134,1.1122537066787782e-06
0.32213596545598466,1.1329254000407863e-06
0.32520392703175593,1.1538433016694755e-06
0.3282718886075272,1.1750078913987354e-06
0.3313398501832985,1.1964196122484446e-06
0.33440781175906975,1.2180788701333611e-06
0.3374757733348411,1.239986033580431e-06
0.34054373491061235,1.262141433454563e-06
0.3436116964863836,1.2845453626928604e-06
0.3466796580621549,1.3071980760476496e-06
0.34974761963792617,1.3300997898380222e-06
0.3528155812136975,1.3532506817103542e-06
0.35588354278946877,1.3766508904075355e-06
0.35895150436524004,1.400300515547213e-06
0.3620194659410113,1.424199617409041e-06
0.3650874275167826,1.448348216730932e-06
0.36815538909255385,1.472746294514528e-06
0.3712233506683252,1.4973937918398068e-06
0.37429131224409645,1.5222906096889969e-06
0.3773592738198677,1.5474366087797127e-06
0.380427235395639,1.5728316094076206e-06
0.38349519697141027,1.598475391298292e-06
0.3865631585471816,1.6243676934687841e-06
0.38963112012295287,1.6505082140985161e-06
0.39269908169872414,1.6768966104098248e-06
0.3957670432744954,1.7035324985580912e-06
0.3988350048502667,1.7304154535314791e-06
0.401902966426038,1.7575450090603873e-06
0.4049709280018093,1.784920657536542e-06
0.40803888957758055,1.8125418499419516e-06
0.4111068511533518,1.8404079957874102e-06
0.4141748127291231,1.8685184630610856e-06
0.4172427743048944,1.8968725781865646e-06
0.4203107358806657,1.9254696259910792e-06
0.42337869745643697,1.9543088496833204e-06
0.42644665903220824,1.9833894508411994e-06
0.4295146206079795,2.012710589409531e-06
0.4325825821837508,2.0422713837075067e-06
0.4356505437595221,2.0720709104461244e-06
0.4387185053352934,2.1021082047554342e-06
0.44178646691106466,2.132382260221763e-06
0.44485442848683593,2.1628920289346843e-06
0.4479223900626072,2.193636421544095e-06
0.45099035163837853,2.2246143073268363e-06
0.4540583132141498,2.2558245142635508e-06
0.45712627478992107,2.2872658291250646e-06
0.46019423636569234,2.3189369975687807e-06
0.4632621979414636,2.350836724244826e-06
0.4663301595172349,2.3829636729119993e-06
0.4693981210930062,2.415316466563506e-06
0.4724660826687775,2.4478936875623227e-06
0.47553404424454876,2.4806938777864984e-06
0.47860200582032003,2.5137155387837837e-06
0.4816699673960913,2.5469571319363546e-06
0.48473792897186263,2.5804170786346223e-06
0.4878058905476339,2.6140937604611166e-06
0.4908738521234052,2.64798551938348e-06
0.49394181369917645,2.68209065795715e-06
0.4970097752749477,2.7164074395374504e-06
0.500077736850719,2.7509340885009783e-06
0.5031456984264903,2.785668790476385e-06
0.5062136600022615,2.820609692584388e-06
0.5092816215780329,2.855754903687016e-06
0.5123495831538042,2.891102494645982e-06
0.5154175447295755,2.926650498590115e-06
0.5184855063053467,2.962396911191873e-06
0.521553467881118,2.99833969095278e-06
0.5246214294568893,3.0344767594976865e-06
0.5276893910326605,3.0708060018779344e-06
0.5307573526084318,3.1073252668831676e-06
0.5338253141842031,3.144032367361848e-06
0.5368932757599744,3.1809250805503332e-06
0.5399612373357456,3.2180011484103848e-06
0.543029198911517,3.2552582779752176e-06
0.5460971604872883,3.2926941417037477e-06
0.5491651220630596,3.330306377843082e-06
0.5522330836388308,3.3680925907992192e-06
0.5553010452146021,3.4060503515157485e-06
0.5583690067903734,3.444177197860469e-06
0.5614369683661447,3.4824706350199468e-06
0.5645049299419159,3.520928135901729e-06
0.5675728915176872,3.559547141544288e-06
0.5706408530934585,3.598325061534488e-06
0.5737088146692298,3.6372592744324207e-06
0.5767767762450011,3.6763471282037293e-06
0.5798447378207724,3.7155859406590283e-06
0.5829126993965437,3.754972999900485e-06
0.5859806609723149,3.7945055647753648e-06
0.5890486225480862,3.834180865336602e-06
0.5921165841238575,3.873996103309893e-06
0.5951845456996288,3.913948452567683e-06
0.5982525072754,3.954035059609541e-06
0.6013204688511713,3.994253044049014e-06
0.6043884304269426,4.034599499106696e-06
0.607456392002714,4.075071492109502e-06
0.6105243535784852,4.115666064996041e-06
0.6135923151542565,4.156380234827757e-06
0.6166602767300278,4.197210994305951e-06
0.619728238305799,4.2381553122943965e-06
0.6227961998815703,4.279210134347526e-06
0.6258641614573416,4.320372383243923e-06
0.6289321230331129,4.36163895952513e-06
0.6320000846088841,4.4030067420395e-06
0.6350680461846554,4.444472588491113e-06
0.6381360077604268,4.486033335993427e-06
0.641203969336198,4.527685801627586e-06
0.6442719309119693,4.569426783005549e-06
0.6473398924877406,4.61125305883727e-06
0.6504078540635119,4.653161389502387e-06
0.6534758156392831,4.695148517625938e-06
0.6565437772150544,4.737211168658167e-06
0.6596117387908257,4.779346051457917e-06
0.662679700366597,4.821549858880057e-06
0.6657476619423682,4.863819268366173e-06
0.6688156235181395,4.9061509425387424e-06
0.6718835850939109,4.948541529798611e-06
0.6749515466696822,4.9909876649254355e-06
0.6780195082454534,5.0334859696812555e-06
0.6810874698212247,5.076033053416654e-06
0.684155431396996,5.118625513679704e-06
0.6872233929727672,5.161259936827374e-06
0.6902913545485385,5.203932898639225e-06
0.6933593161243098,5.246640964933403e-06
0.6964272777000811,5.289380692184483e-06
0.6994952392758523,5.332148628143471e-06
0.7025632008516236,5.3749413124591875e-06
0.705631162427395,5.417755277301584e-06
0.7086991240031663,5.460587047986177e-06
0.7117670855789375,5.5034331435999926e-06
0.7148350471547088,5.546290077628415e-06
0.7179030087304801,5.589154358583172e-06
0.7209709703062513,5.632022490630997e-06
0.7240389318820226,5.674890974223063e-06
0.7271068934577939,5.717756306724775e-06
0.7301748550335652,5.760614983046029e-06
0.7332428166093364,5.803463496271613e-06
0.7363107781851077,5.846298338291657e-06
0.7393787397608791,5.8891160004319255e-06
0.7424467013366504,5.931912974083893e-06
0.7455146629124216,5.974685751334442e-06
0.7485826244881929,6.017430825594871e-06
0.7516505860639642,6.060144692229265e-06
0.7547185476397354,6.102823849181959e-06
0.7577865092155067,6.145464797604064e-06
0.760854470791278,6.188064042478638e-06
0.7639224323670493,6.230618093244704e-06
0.7669903939428205,6.273123464419797e-06
0.7700583555185919,6.315576676220698e-06
0.7731263170943632,6.35797425518261e-06
0.7761942786701345,6.400312734776387e-06
0.7792622402459057,6.442588656023627e-06
0.782330201821677,6.48479856810957e-06
0.7853981633974483,6.526939028993756e-06
0.7884661249732196,6.569006606017999e-06
0.7915340865489908,6.610997876512044e-06
0.7946020481247621,6.652909428396055e-06
0.7976700097005334,6.694737860780556e-06
0.8007379712763046,6.7364797845630365e-06
0.803805932852076,6.778131823021623e-06
0.8068738944278473,6.819690612405164e-06
0.8099418560036186,6.861152802520095e-06
0.8130098175793898,6.902515057313597e-06
0.8160777791551611,6.94377405545296e-06
0.8191457407309324,6.984926490901253e-06
0.8222137023067037,7.025969073488874e-06
0.8252816638824749,7.066898529481082e-06
0.8283496254582462,7.107711602141134e-06
0.8314175870340175,7.148405052289285e-06
0.8344855486097889,7.1889756588571115e-06
0.8375535101855601,7.22942021943721e-06
0.8406214717613314,7.2697355508283224e-06
0.8436894333371027,7.309918489575435e-06
0.8467573949128739,7.3499658925050056e-06
0.8498253564886452,7.389874637255073e-06
0.8528933180644165,7.429641622800117e-06
0.8559612796401878,7.469263769970587e-06
0.859029241215959,7.508738021967249e-06
0.8620972027917303,7.548061344869524e-06
0.8651651643675016,7.587230728138632e-06
0.868233125943273,7.626243185114745e-06
0.8713010875190442,7.665095753508267e-06
0.8743690490948155,7.70378549588536e-06
0.8774370106705868,7.74230950014706e-06
0.880504972246358,7.78066488000267e-06
0.8835729338221293,7.818848775436476e-06
0.8866408953979006,7.856858353168408e-06
0.8897088569736719,7.894690807108077e-06
0.8927768185494431,7.932343358802456e-06
0.8958447801252144,7.969813257876682e-06
0.8989127417009857,8.007097782468417e-06
0.9019807032767571,8.044194239655242e-06
0.9050486648525283,8.081099965875251e-06
0.9081166264282996,8.11781232734058e-06
0.9111845880040709,8.154328720444037e-06
0.9142525495798421,8.190646572158592e-06
0.9173205111556134,8.22676334042963e-06
0.9203884727313847,8.262676514559817e-06
0.923456434307156,8.298383615586963e-06
0.9265243958829272,8.333882196654278e-06
0.9295923574586985,8.369169843372997e-06
0.9326603190344698,8.404244174177935e-06
0.9357282806102412,8.43910284067505e-06
0.9387962421860124,8.473743527981448e-06
0.9418642037617837,8.508163955057866e-06
0.944932165337555,8.54236187503312e-06
0.9480001269133262,8.576335075521041e-06
0.9510680884890975,8.610081378929281e-06
0.9541360500648688,8.643598642760345e-06
0.9572040116406401,8.676884759904632e-06
0.9602719732164113,8.709937658925667e-06
0.9633399347921826,8.742755304336804e-06
0.966407896367954,8.775335696870489e-06
0.9694758579437253,8.807676873738928e-06
0.9725438195194965,8.839776908886789e-06
0.9756117810952678,8.87163391323578e-06
0.9786797426710391,8.903246034920813e-06
0.9817477042468103,8.934611459518263e-06
0.9848156658225816,8.965728410265618e-06
0.9878836273983529,8.996595148273027e-06
0.9909515889741242,9.027209972726577e-06
0.9940195505498954,9.057571221083146e-06
0.9970875121256667,9.08767726925694e-06
1.000155473701438,9.117526531797804e-06
1.0032234352772094,9.147117462060951e-06
1.0062913968529805,9.176448552368464e-06
1.009359358428752,9.205518334162563e-06
1.012427320004523,9.234325378149956e-06
1.0154952815802945,9.262868294438595e-06
1.0185632431560658,9.291145732665357e-06
1.021631204731837,9.319156382115687e-06
1.0246991663076084,9.3468989718347e-06
1.0277671278833795,9.374372270730312e-06
1.030835089459151,9.401575087667263e-06
1.033903051034922,9.42850627155355e-06
1.0369710126106935,9.455164711418102e-06
1.0400389741864646,9.481549336480172e-06
1.043106935762236,9.507659116210605e-06
1.0461748973380072,9.53349306038455e-06
1.0492428589137786,9.559050219126234e-06
1.05231082048955,9.584329682945208e-06
1.055378782065321,9.609330582764556e-06
1.0584467436410925,9.634052089940779e-06
1.0615147052168636,9.658493416275834e-06
1.064582666792635,9.682653814020454e-06
1.0676506283684062,9.706532575870154e-06
1.0707185899441776,9.730129034952555e-06
1.0737865515199487,9.75344256480692e-06
1.0768545130957201,9.776472579356016e-06
1.0799224746714913,9.799218532869196e-06
1.0829904362472627,9.821679919918857e-06
1.086058397823034,9.84385627532782e-06
1.0891263593988052,9.865747174109662e-06
1.0921943209745766,9.887352231401102e-06
1.0952622825503477,9.908671102386811e-06
1.0983302441261191,9.92970348221619e-06
1.1013982057018903,9.950449105913101e-06
1.1044661672776617,9.970907748277768e-06
1.1075341288534328,9.991079223781167e-06
1.1106020904292042,1.0010963386452362e-05
1.1136700520049756,1.0030560129757866e-05
1.1167380135807468,1.004986938647446e-05
1.1198059751565181,1.0068891128554316e-05
1.1228739367322893,1.0087625366983118e-05
1.1259418983080607,1.0106072151630966e-05
1.1290098598838318,1.012423157109669e-05
1.1320778214596032,1.0142103752544568e-05
1.1351457830353744,1.0159688861534942e-05
1.1382137446111458,1.0176987101847349e-05
1.141281706186917,1.0193998715297312e-05
1.1443496677626883,1.0210723981546656e-05
1.1474176293384597,1.0227163217906696e-05
1.1504855909142309,1.0243316779135524e-05
1.1535535524900022,1.0259185057228701e-05
1.1566215140657734,1.027476848120351e-05
1.1596894756415448,1.0290067516877009e-05
1.162757437217316,1.0305082666638387e-05
1.1658253987930873,1.0319814469214342e-05
1.1688933603688585,1.0334263499429607e-05
1.1719613219446299,1.0348430367960687e-05
1.175029283520401,1.0362315721084246e-05
1.1780972450961724,1.0375920240419893e-05
1.1811652066719438,1.0389244642666817e-05
1.184233168247715,1.040228967933558e-05
1.1873011298234863,1.0415056136474136e-05
1.1903690913992575,1.042754483438852e-05
1.193437052975029,1.0439756627358269e-05
1.1965050145508,1.0451692403347086e-05
1.1995729761265714,1.0463353083707825e-05
1.2026409377023426,1.0474739622883279e-05
1.205708899278114,1.0485853008101554e-05
1.2087768608538851,1.0496694259066757e-05
1.2118448224296565,1.050726442764562e-05
1.214912784005428,1.051756459754877e-05
1.217980745581199,1.052759588400806e-05
1.2210487071569704,1.0537359433449717e-05
1.2241166687327416,1.0546856423162633e-05
1.227184630308513,1.0556088060963146e-05
1.2302525918842842,1.0565055584855496e-05
1.2333205534600555,1.0573760262688316e-05
1.2363885150358267,1.0582203391807638e-05
1.239456476611598,1.0590386298705797e-05
1.2425244381873692,1.0598310338666817e-05
1.2455923997631406,1.0605976895408756e-05
1.248660361338912,1.0613387380721645e-05
1.2517283229146832,1.0620543234103453e-05
1.2547962844904545,1.0627445922391796e-05
1.2578642460662257,1.063409693939292e-05
1.260932207641997,1.064049780550802e-05
1.2640001692177683,1.0646650067356227e-05
1.2670681307935396,1.0652555297395035e-05
1.2701360923693108,1.0658215093538323e-05
1.2732040539450822,1.0663631078771281e-05
1.2762720155208536,1.0668804900763421e-05
1.2793399770966247,1.0673738231478986e-05
1.282407938672396,1.067843276678517e-05
1.2854759002481673,1.0682890226058362e-05
1.2885438618239387,1.0687112351788139e-05
1.2916118233997098,1.0691100909179545e-05
1.2946797849754812,1.0694857685753423e-05
1.2977477465512524,1.0698384490945345e-05
1.3008157081270237,1.0701683155702326e-05
1.303883669702795,1.0704755532078955e-05
1.3069516312785663,1.0707603492831283e-05
1.3100195928543377,1.0710228931009936e-05
1.3130875544301088,1.0712633759551947e-05
1.3161555160058802,1.0714819910871315e-05
1.3192234775816514,1.0716789336449005e-05
1.3222914391574228,1.071854400642166e-05
1.325359400733194,1.0720085909169773e-05
1.3284273623089653,1.0721417050905105e-05
1.3314953238847365,1.0722539455257672e-05
1.3345632854605078,1.0723455162861896e-05
1.337631247036279,1.0724166230943157e-05
1.3406992086120504,1.0724674732902986e-05
1.3437671701878218,1.0724982757905005e-05
1.346835131763593,1.0725092410460474e-05
1.3499030933393643,1.0725005810013659e-05
1.3529710549151355,1.0724725090527575e-05
1.3560390164909069,1.0724252400069921e-05
1.359106978066678,1.0723589900399121e-05
1.3621749396424494,1.0722739766550931e-05
1.3652429012182206,1.0721704186425587e-05
1.368310862793992,1.0720485360375074e-05
1.371378824369763,1.071908550079193e-05
1.3744467859455345,1.0717506831697838e-05
1.3775147475213059,1.0715751588333662e-05
1.380582709097077,1.0713822016750306e-05
1.3836506706728484,1.071172037340038e-05
1.3867186322486196,1.0709448924731207e-05
1.389786593824391,1.0707009946778897e-05
1.3928545554001621,1.070440572476365e-05
1.3959225169759335,1.070163855268646e-05
1.3989904785517047,1.069871073292727e-05
1.402058440127476,1.069562457584442e-05
1.4051264017032472,1.069238239937613e-05
1.4081943632790186,1.0688986528643019e-05
1.41126232485479,1.068543929555283e-05
1.4143302864305611,1.068174303840687e-05
1.4173982480063325,1.0677900101508105e-05
1.4204662095821037,1.0673912834771385e-05
1.423534171157875,1.0669783593335808e-05
1.4266021327336462,1.0665514737178808e-05
1.4296700943094176,1.0661108630732685e-05
1.4327380558851888,1.0656567642503375e-05
1.4358060174609601,1.065189414469107e-05
1.4388739790367313,1.0647090512814002e-05
1.4419419406125027,1.0642159125333699e-05
1.445009902188274,1.0637102363283396e-05
1.4480778637640452,1.0631922609898612e-05
1.4511458253398166,1.0626622250250554e-05
1.4542137869155878,1.0621203670881798e-05
1.4572817484913592,1.061566925944534e-05
1.4603497100671303,1.0610021404345471e-05
1.4634176716429017,1.0604262494382205e-05
1.4664856332186729,1.0598394918398357e-05
1.4695535947944443,1.0592421064929158e-05
1.4726215563702154,1.0586343321855576e-05
1.4756895179459868,1.058016407605979e-05
1.4787574795217582,1.057388571308418e-05
1.4818254410975293,1.0567510616793526e-05
1.4848934026733007,1.0561041169039807e-05
1.4879613642490719,1.0554479749330632e-05
1.4910293258248433,1.0547828734500836e-05
1.4940972874006144,1.0541090498386953e-05
1.4971652489763858,1.0534267411505265e-05
1.500233210552157,1.0527361840733418e-05
1.5033011721279284,1.0520376148994387e-05
1.5063691337036997,1.051331269494538e-05
1.509437095279471,1.0506173832668524e-05
1.5125050568552423,1.0498961911366081e-05
1.5155730184310134,1.0491679275058741e-05
1.5186409800067848,1.0484328262287327e-05
1.521708941582556,1.0476911205818128e-05
1.5247769031583274,1.0469430432351988e-05
1.5278448647340985,1.046188826223625e-05
1.53091282630987,1.0454287009181141e-05
1.533980787885641,1.0446628979979131e-05
1.5370487494614125,1.0438916474228112e-05
1.5401167110371838,1.0431151784058298e-05
1.543184672612955,1.0423337193862518e-05
