theta,E_vac
1.5462526341887264,1.0415474980030364e-05
1.5493205957644975,1.040756741068601e-05
1.552388557340269,1.0399616745429407e-05
1.55545651891604,1.0391625235081503e-05
1.5585244804918115,1.0383595121433182e-05
1.5615924420675826,1.0375528636997275e-05
1.564660403643354,1.0367428004765102e-05
1.5677283652191252,1.035929543796624e-05
1.5707963267948966,1.0351133139831831e-05
1.573864288370668,1.0342943303362244e-05
1.576932249946439,1.033472811109758e-05
1.5800002115222105,1.0326489734892551e-05
1.5830681730979816,1.031823033569479e-05
1.586136134673753,1.0309952063326689e-05
1.5892040962495242,1.0301657056271266e-05
1.5922720578252956,1.0293347441461443e-05
1.5953400194010667,1.0285025334073041e-05
1.5984079809768381,1.0276692837321375e-05
1.6014759425526093,1.0268352042261716e-05
1.6045439041283807,1.0260005027593012e-05
1.607611865704152,1.0251653859465661e-05
1.6106798272799232,1.0243300591292408e-05
1.6137477888556946,1.023494726356316e-05
1.6168157504314657,1.0226595903663335e-05
1.6198837120072371,1.0218248525695538e-05
1.6229516735830083,1.0209907130304997e-05
1.6260196351587797,1.020157370450847e-05
1.6290875967345508,1.0193250221526467e-05
1.6321555583103222,1.0184938640619057e-05
1.6352235198860934,1.0176640906925313e-05
1.6382914814618648,1.0168358951305494e-05
1.6413594430376361,1.0160094690187717e-05
1.6444274046134073,1.0151850025416869e-05
1.6474953661891787,1.0143626844107451e-05
1.6505633277649499,1.0135427018499842e-05
1.6536312893407212,1.0127252405819298e-05
1.6566992509164924,1.0119104848138666e-05
1.6597672124922638,1.0110986172244277e-05
1.662835174068035,1.010289818950469e-05
1.6659031356438063,1.0094842695743014e-05
1.6689710972195777,1.0086821471111982e-05
1.6720390587953489,1.0078836279972318e-05
1.6751070203711202,1.0070888870774206e-05
1.6781749819468914,1.0062980975941611e-05
1.6812429435226628,1.0055114311759517e-05
1.684310905098434,1.0047290578264508e-05
1.6873788666742053,1.0039511459137827e-05
1.6904468282499765,1.003177862160137e-05
1.6935147898257479,1.0024093716316767e-05
1.696582751401519,1.0016458377287082e-05
1.6996507129772904,1.0008874221761115e-05
1.7027186745530618,1.0001342850140835e-05
1.705786636128833,9.993865845890757e-06
1.7088545977046044,9.986444775450986e-06
1.7119225592803755,9.979081188151952e-06
1.714990520856147,9.971776616131958e-06
1.718058482431918,9.964532574257501e-06
1.7211264440076894,9.957350560045644e-06
1.7241944055834606,9.950232053589253e-06
1.727262367159232,9.943178517484193e-06
1.7303303287350031,9.936191396759016e-06
1.7333982903107745,9.929272118807064e-06
1.736466251886546,9.922422093320773e-06
1.739534213462317,9.915642712227845e-06
1.7426021750380885,9.9089353496303e-06
1.7456701366138596,9.902301361744766e-06
1.748738098189631,9.895742086845518e-06
1.7518060597654022,9.889258845209352e-06
1.7548740213411735,9.882852939062242e-06
1.7579419829169447,9.8765256525281e-06
1.761009944492716,9.870278251579637e-06
1.7640779060684872,9.864111983990595e-06
1.7671458676442586,9.858028079290152e-06
1.77021382922003,9.852027748719153e-06
1.7732817907958012,9.84611218518747e-06
1.7763497523715726,9.840282563233966e-06
1.7794177139473437,9.834540038987275e-06
1.782485675523115,9.828885750128413e-06
1.7855536370988863,9.823320815855327e-06
1.7886215986746576,9.817846336848225e-06
1.7916895602504288,9.812463395236978e-06
1.7947575218262002,9.807173054569734e-06
1.7978254834019713,9.80197635978268e-06
1.8008934449777427,9.796874337171436e-06
1.8039614065535141,9.791867994363695e-06
1.8070293681292853,9.786958320292902e-06
1.8100973297050567,9.78214628517339e-06
1.8131652912808278,9.77743284047646e-06
1.8162332528565992,9.772818918907711e-06
1.8193012144323704,9.768305434385593e-06
1.8223691760081417,9.763893282020539e-06
1.825437137583913,9.759583338095644e-06
1.8285050991596843,9.755376460048004e-06
1.8315730607354554,9.75127348645103e-06
1.8346410223112268,9.747275236997642e-06
1.8377089838869982,9.743382512484447e-06
1.8407769454627694,9.739596094796448e-06
1.8438449070385408,9.735916746893017e-06
1.846912868614312,9.732345212794036e-06
1.8499808301900833,9.72888221756713e-06
1.8530487917658545,9.72552846731562e-06
1.8561167533416258,9.722284649166742e-06
1.859184714917397,9.71915143126091e-06
1.8622526764931684,9.71612946274134e-06
1.8653206380689396,9.713219373744202e-06
1.868388599644711,9.710421775389418e-06
1.8714565612204823,9.707737259771882e-06
1.8745245227962535,9.705166399952996e-06
1.8775924843720249,9.702709749953131e-06
1.880660445947796,9.700367844743748e-06
1.8837284075235674,9.698141200240644e-06
1.8867963690993386,9.696030313297088e-06
1.88986433067511,9.6940356616973e-06
1.892932292250881,9.692157704150579e-06
1.8960002538266525,9.690396880285398e-06
1.8990682154024239,9.688753610643872e-06
1.902136176978195,9.687228296676421e-06
1.9052041385539664,9.685821320736739e-06
1.9082721001297376,9.684533046076867e-06
1.911340061705509,9.683363816842648e-06
1.9144080232812801,9.682313958068966e-06
1.9174759848570515,9.681383775675568e-06
1.9205439464328227,9.680573556462792e-06
1.923611908008594,9.67988356810735e-06
1.9266798695843652,9.679314059158422e-06
1.9297478311601366,9.67886525903371e-06
1.932815792735908,9.678537378015619e-06
1.9358837543116791,9.678330607247434e-06
1.9389517158874505,9.67824511872969e-06
1.9420196774632217,9.678281065316449e-06
1.945087639038993,9.678438580711875e-06
1.9481556006147642,9.678717779466422e-06
1.9512235621905356,9.679118756973444e-06
1.9542915237663068,9.679641589465783e-06
1.9573594853420782,9.680286334012072e-06
1.9604274469178493,9.681053028513464e-06
1.9634954084936207,9.681941691700122e-06
1.966563370069392,9.682952323127886e-06
1.9696313316451632,9.684084903174744e-06
1.9726992932209346,9.68533939303754e-06
1.9757672547967058,9.686715734728658e-06
1.9788352163724772,9.688213851072692e-06
1.9819031779482483,9.689833645703092e-06
1.9849711395240197,9.691575003058926e-06
1.9880391010997909,9.693437788381878e-06
1.9911070626755623,9.69542184771272e-06
1.9941750242513334,9.697527007888505e-06
1.9972429858271048,9.699753076539432e-06
2.000310947402876,9.702099842085989e-06
2.0033789089786476,9.704567073735995e-06
2.0064468705544187,9.707154521481834e-06
2.00951483213019,9.709861916097864e-06
2.012582793705961,9.712688969138057e-06
2.0156507552817327,9.715635372933299e-06
2.018718716857504,9.718700800589515e-06
2.021786678433275,9.721884905985465e-06
2.024854640009046,9.725187323770969e-06
2.0279226015848177,9.728607669365465e-06
2.030990563160589,9.732145538956291e-06
2.03405852473636,9.735800509497895e-06
2.0371264863121317,9.739572138710838e-06
2.040194447887903,9.743459965081388e-06
2.043262409463674,9.74746350786115e-06
2.046330371039445,9.751582267067388e-06
2.0493983326152168,9.75581572348344e-06
2.052466294190988,9.760163338659631e-06
2.055534255766759,9.764624554914733e-06
2.0586022173425302,9.769198795337557e-06
2.061670178918302,9.773885463789574e-06
2.064738140494073,9.778683944907428e-06
2.067806102069844,9.783593604106314e-06
2.0708740636456158,9.788613787584103e-06
2.073942025221387,9.793743822325623e-06
2.077009986797158,9.798983016107979e-06
2.0800779483729293,9.804330657506394e-06
2.083145909948701,9.809786015900578e-06
2.086213871524472,9.815348341482199e-06
2.089281833100243,9.821016865262848e-06
2.0923497946760143,9.82679079908285e-06
2.095417756251786,9.832669335621183e-06
2.098485717827557,9.838651648405782e-06
2.1015536794033283,9.844736891825202e-06
2.1046216409791,9.850924201141036e-06
2.107689602554871,9.85721269250149e-06
2.110757564130642,9.863601462955664e-06
2.1138255257064134,9.870089590469368e-06
2.116893487282185,9.876676133941592e-06
2.119961448857956,9.883360133222455e-06
2.1230294104337273,9.890140609132219e-06
2.1260973720094984,9.897016563481544e-06
2.12916533358527,9.903986979093046e-06
2.132233295161041,9.911050819824249e-06
2.1353012567368124,9.918207030591559e-06
2.138369218312584,9.925454537396222e-06
2.141437179888355,9.932792247351133e-06
2.1445051414641263,9.940219048709597e-06
2.1475731030398975,9.947733810895391e-06
2.150641064615669,9.955335384534383e-06
2.1537090261914402,9.963022601487835e-06
2.1567769877672114,9.970794274887522e-06
2.1598449493429825,9.97864919917221e-06
2.162912910918754,9.986586150126334e-06
2.1659808724945253,9.994603884919986e-06
2.1690488340702965,1.0002701142151162e-05
2.172116795646068,1.0010876641889621e-05
2.1751847572218392,1.0019129085722978e-05
2.1782527187976104,1.0027457156804261e-05
2.1813206803733816,1.0035859519902224e-05
2.184388641949153,1.0044334821452909e-05
2.1874566035249243,1.0052881689614003e-05
2.1905245651006955,1.0061498734320968e-05
2.193592526676467,1.0070184547345447e-05
2.1966604882522383,1.0078937702356009e-05
2.1997284498280094,1.0087756754981166e-05
2.2027964114037806,1.0096640242874487e-05
2.205864372979552,1.0105586685782413e-05
2.2089323345553233,1.011459458561435e-05
2.2120002961310945,1.0123662426515113e-05
2.2150682577068657,1.0132788674940221e-05
2.2181362192826373,1.0141971779733196e-05
2.2212041808584084,1.0151210172205975e-05
2.2242721424341796,1.016050226622165e-05
2.227340104009951,1.0169846458280034e-05
2.2304080655857224,1.0179241127605738e-05
2.2334760271614935,1.0188684636239406e-05
2.2365439887372647,1.0198175329131079e-05
2.2396119503130363,1.0207711534237162e-05
2.2426799118888074,1.0217291562619683e-05
2.2457478734645786,1.0226913708548672e-05
2.2488158350403498,1.023657624960768e-05
2.2518837966161214,1.024627744680175e-05
2.2549517581918925,1.0256015544669069e-05
2.2580197197676637,1.0265788771395215e-05
2.2610876813434353,1.0275595338930588e-05
2.2641556429192065,1.0285433443111156e-05
2.2672236044949776,1.0295301263782198e-05
2.270291566070749,1.0305196964925156e-05
2.2733595276465204,1.0315118694787933e-05
2.2764274892222915,1.0325064586018413e-05
2.2794954507980627,1.0335032755801001e-05
2.282563412373834,1.0345021305996996e-05
2.2856313739496055,1.0355028323287663e-05
2.2886993355253766,1.0365051879321272e-05
2.291767297101148,1.0375090030863254e-05
2.2948352586769194,1.0385140819949746e-05
2.2979032202526906,1.0395202274044734e-05
2.3009711818284617,1.0405272406200725e-05
2.304039143404233,1.0415349215222567e-05
2.3071071049800045,1.042543068583532e-05
2.3101750665557756,1.0435514788855252e-05
2.313243028131547,1.0445599481364536e-05
2.316310989707318,1.045568270688977e-05
2.3193789512830896,1.0465762395583589e-05
2.3224469128588607,1.0475836464410427e-05
2.325514874434632,1.0485902817335704e-05
2.3285828360104035,1.0495959345518385e-05
2.3316507975861747,1.0506003927507893e-05
2.334718759161946,1.0516034429444058e-05
2.337786720737717,1.0526048705260948e-05
2.3408546823134886,1.0536044596894596e-05
2.3439226438892597,1.0546019934494258e-05
2.346990605465031,1.0555972536637346e-05
2.350058567040802,1.0565900210548392e-05
2.3531265286165737,1.057580075232118e-05
2.356194490192345,1.0585671947145311e-05
2.359262451768116,1.0595511569535901e-05
2.3623304133438876,1.0605317383567442e-05
2.3653983749196588,1.061508714311107e-05
2.36846633649543,1.0624818592076001e-05
2.371534298071201,1.0634509464654093e-05
2.3746022596469727,1.0644157485568769e-05
2.377670221222744,1.0653760370327255e-05
2.380738182798515,1.0663315825476648e-05
2.383806144374286,1.0672821548863904e-05
2.386874105950058,1.0682275229899044e-05
2.389942067525829,1.0691674549822627e-05
2.3930100291016,1.0701017181976458e-05
2.3960779906773717,1.0710300792078193e-05
2.399145952253143,1.071952303849948e-05
2.402213913828914,1.0728681572547981e-05
2.405281875404685,1.0737774038752457e-05
2.408349836980457,1.0746798075152193e-05
2.411417798556228,1.0755751313589321e-05
2.414485760131999,1.0764631380005115e-05
2.4175537217077703,1.0773435894739805e-05
2.420621683283542,1.0782162472835507e-05
2.423689644859313,1.0790808724343093e-05
2.426757606435084,1.079937225463236e-05
2.429825568010856,1.0807850664705375e-05
2.432893529586627,1.0816241551513605e-05
2.435961491162398,1.0824542508278213e-05
2.4390294527381693,1.0832751124813447e-05
2.442097414313941,1.08408649878538e-05
2.445165375889712,1.0848881681384032e-05
2.448233337465483,1.0856798786972504e-05
2.4513012990412544,1.0864613884107852e-05
2.454369260617026,1.0872324550538434e-05
2.457437222192797,1.0879928362615225e-05
2.4605051837685683,1.0887422895637582e-05
2.46357314534434,1.089480572420193e-05
2.466641106920111,1.090207442255358e-05
2.4697090684958822,1.0909226564941394e-05
2.4727770300716534,1.091625972597509e-05
2.475844991647425,1.0923171480985641e-05
2.478912953223196,1.0929959406388297e-05
2.4819809147989673,1.0936621080048165e-05
2.4850488763747385,1.0943154081648772e-05
2.48811683795051,1.0949555993062718e-05
2.4911847995262812,1.0955824398725208e-05
2.4942527611020524,1.096195688601008e-05
2.497320722677824,1.0967951045607854e-05
2.500388684253595,1.0973804471906454e-05
2.5034566458293663,1.0979514763374238e-05
2.5065246074051375,1.0985079522944772e-05
2.509592568980909,1.09904963584043e-05
2.5126605305566803,1.0995762882780984e-05
2.5157284921324514,1.1000876714736092e-05
2.5187964537082226,1.1005835478957487e-05
2.521864415283994,1.101063680655429e-05
2.5249323768597653,1.101527833545413e-05
2.5280003384355365,1.1019757710801474e-05
2.531068300011308,1.1024072585357924e-05
2.5341362615870793,1.102822061990394e-05
2.5372042231628504,1.1032199483642184e-05
2.5402721847386216,1.1036006854601905e-05
2.543340146314393,1.103964042004516e-05
2.5464081078901644,1.1043097876873843e-05
2.5494760694659355,1.1046376932038066e-05
2.552544031041707,1.104947530294567e-05
2.5556119926174783,1.1052390717872456e-05
2.5586799541932495,1.105512091637361e-05
2.5617479157690206,1.105766364969575e-05
2.564815877344792,1.1060016681189817e-05
2.5678838389205634,1.106217778672451e-05
2.5709518004963345,1.106414475510044e-05
2.5740197620721057,1.1065915388464388e-05
2.5770877236478773,1.1067487502724334e-05
2.5801556852236485,1.1068858927964533e-05
2.5832236467994196,1.1070027508860725e-05
2.5862916083751912,1.1070991105095728e-05
2.5893595699509624,1.1071747591774622e-05
2.5924275315267336,1.1072294859840061e-05
2.5954954931025047,1.107263081648746e-05
2.5985634546782763,1.1072753385579577e-05
2.6016314162540475,1.1072660508061094e-05
2.6046993778298186,1.1072350142372409e-05
2.60776733940559,1.1071820264862823e-05
2.6108353009813614,1.1071068870203343e-05
2.6139032625571326,1.1070093971798403e-05
2.6169712241329037,1.1068893602196569e-05
2.6200391857086753,1.1067465813500849e-05
2.6231071472844465,1.106580867777724e-05
2.6261751088602177,1.1063920287462298e-05
2.629243070435989,1.1061798755769693e-05
2.6323110320117604,1.1059442217094864e-05
2.6353789935875316,1.1056848827418622e-05
2.6384469551633027,1.1054016764708838e-05
2.641514916739074,1.1050944229320457e-05
2.6445828783148455,1.1047629444393925e-05
2.6476508398906167,1.104407065625132e-05
2.650718801466388,1.1040266134790683e-05
2.6537867630421594,1.1036214173878325e-05
2.6568547246179306,1.1031913091738585e-05
2.6599226861937018,1.1027361231341337e-05
2.662990647769473,1.1022556960787417e-05
2.6660586093452445,1.1017498673690764e-05
2.6691265709210157,1.1012184789558627e-05
2.672194532496787,1.1006613754168647e-05
2.675262494072558,1.1000784039942876e-05
2.6783304556483296,1.0994694146319453e-05
2.6813984172241008,1.098834260012042e-05
2.684466378799872,1.0981727955916872e-05
2.6875343403756435,1.0974848796390814e-05
2.6906023019514147,1.0967703732693208e-05
2.693670263527186,1.0960291404798937e-05
2.696738225102957,1.0952610481858073e-05
2.6998061866787286,1.09446596625431e-05
2.7028741482545,1.0936437675392878e-05
2.705942109830271,1.0927943279152403e-05
2.709010071406042,1.091917526310828e-05
2.7120780329818137,1.0910132447420621e-05
2.715145994557585,1.090081368345038e-05
2.718213956133356,1.0891217854082242e-05
2.7212819177091276,1.0881343874043674e-05
2.724349879284899,1.0871190690218698e-05
2.72741784086067,1.0860757281957541e-05
2.730485802436441,1.0850042661381514e-05
2.7335537640122127,1.0839045873682795e-05
2.736621725587984,1.0827765997419628e-05
2.739689687163755,1.0816202144806444e-05
2.742757648739526,1.0804353461998501e-05
2.745825610315298,1.0792219129372045e-05
2.748893571891069,1.0779798361798408e-05
2.75196153346684,1.0767090408913134e-05
2.7550294950426117,1.0754094555379767e-05
2.758097456618383,1.0740810121147634e-05
2.761165418194154,1.0727236461704246e-05
2.7642333797699252,1.071337296832202e-05
2.767301341345697,1.0699219068298802e-05
2.770369302921468,1.0684774225192983e-05
2.773437264497239,1.0670037939052146e-05
2.7765052260730103,1.0655009746635841e-05
2.779573187648782,1.0639689221632231e-05
2.782641149224553,1.0624075974868356e-05
2.7857091108003242,1.0608169654513871e-05
2.788777072376096,1.059196994627907e-05
2.791845033951867,1.0575476573605555e-05
2.794912995527638,1.0558689297850809e-05
2.7979809571034093,1.0541607918466212e-05
2.801048918679181,1.0524232273167806e-05
2.804116880254952,1.050656223810094e-05
2.8071848418307233,1.048859772799767e-05
2.8102528034064944,1.0470338696327076e-05
2.813320764982266,1.0451785135439053e-05
2.816388726558037,1.0432937076700666e-05
2.8194566881338083,1.0413794590625243e-05
2.82252464970958,1.039435778699498e-05
2.825592611285351,1.0374626814975425e-05
2.8286605728611223,1.0354601863223164e-05
2.8317285344368934,1.0334283159986054e-05
2.834796496012665,1.0313670973195837e-05
2.837864457588436,1.0292765610553529e-05
2.8409324191642074,1.0271567419607155e-05
2.8440003807399785,1.0250076787821736e-05
2.84706834231575,1.0228294142642e-05
2.8501363038915213,1.0206219951547073e-05
2.8532042654672924,1.0183854722097424e-05
2.856272227043064,1.0161199001974546e-05
2.859340188618835,1.0138253379012077e-05
2.8624081501946064,1.011501848121962e-05
2.8654761117703775,1.00914949767985e-05
2.868544073346149,1.006768357414937e-05
2.8716120349219203,1.0043585021872341e-05
2.8746799964976915,1.0019200108758596e-05
2.8777479580734626,9.994529663774286e-06
2.8808159196492342,9.969574556036385e-06
2.8838838812250054,9.94433569478026e-06
2.8869518428007765,9.918814029319152e-06
2.890019804376548,9.893010548995913e-06
2.8930877659523193,9.86692628312608e-06
2.8961557275280905,9.840562300933011e-06
2.8992236891038616,9.813919711475107e-06
2.9022916506796332,9.786999663564168e-06
2.9053596122554044,9.759803345676276e-06
2.9084275738311756,9.732331985854086e-06
2.9114955354069467,9.704586851600806e-06
2.9145634969827183,9.676569249766304e-06
2.9176314585584895,9.648280526424703e-06
2.9206994201342606,9.619722066743618e-06
2.9237673817100323,9.590895294845806e-06
2.9268353432858034,9.561801673661812e-06
2.9299033048615746,9.532442704774814e-06
2.9329712664373457,9.502819928257454e-06
2.9360392280131173,9.472934922499756e-06
2.9391071895888885,9.442789304029734e-06
2.9421751511646597,9.412384727325233e-06
2.945243112740431,9.381722884617777e-06
2.9483110743162024,9.350805505688433e-06
2.9513790358919736,9.319634357655311e-06
2.9544469974677448,9.288211244753093e-06
2.9575149590435164,9.256538008104692e-06
2.9605829206192875,9.224616525484528e-06
2.9636508821950587,9.192448711074e-06
2.96671884377083,9.16003651520914e-06
2.9697868053466014,9.127381924119825e-06
2.9728547669223726,9.094486959661762e-06
2.9759227284981438,9.061353679040153e-06
2.9789906900739154,9.027984174525596e-06
2.9820586516496865,8.994380573162421e-06
2.9851266132254577,8.96054503646925e-06
2.988194574801229,8.926479760131445e-06
2.9912625363770005,8.8921869736868e-06
2.9943304979527716,8.8576689402028e-06
2.997398459528543,8.822927955946856e-06
3.000466421104314,8.78796635004905e-06
3.0035343826800855,8.752786484157059e-06
3.0066023442558567,8.717390752084477e-06
3.009670305831628,8.681781579451197e-06
3.0127382674073995,8.645961423316865e-06
3.0158062289831706,8.609932771807227e-06
3.018874190558942,8.573698143733416e-06
3.021942152134713,8.537260088203878e-06
3.0250101137104846,8.500621184230063e-06
3.0280780752862557,8.463784040324653e-06
3.031146036862027,8.426751294093185e-06
3.034213998437798,8.389525611819348e-06
3.0372819600135696,8.352109688042927e-06
3.040349921589341,8.314506245132093e-06
3.043417883165112,8.276718032848577e-06
3.0464858447408836,8.238747827906886e-06
3.0495538063166547,8.200598433527028e-06
3.052621767892426,8.162272678981343e-06
3.055689729468197,8.12377341913484e-06
3.0587576910439687,8.085103533980051e-06
3.06182565261974,8.046265928165709e-06
3.064893614195511,8.00726353051961e-06
3.067961575771282,7.96809929356616e-06
3.0710295373470538,7.92877619303768e-06
3.074097498922825,7.88929722738108e-06
3.077165460498596,7.849665417258489e-06
3.0802334220743677,7.809883805042954e-06
3.083301383650139,7.769955454308947e-06
3.08636934522591,7.729883449317889e-06
3.089437306801681,7.689670894498456e-06
3.0925052683774528,7.649320913922588e-06
3.095573229953224,7.608836650776397e-06
3.098641191528995,7.568221266826604e-06
3.1017091531047662,7.527477941882777e-06
3.104777114680538,7.486609873254651e-06
