theta,E_vac
3.107845076256309,7.445620275206009e-06
3.11091303783208,7.4045123784038854e-06
3.113980999407852,7.363289429363957e-06
3.117048960983623,7.321954689892305e-06
3.120116922559394,7.2805114365232796e-06
3.1231848841351653,7.2389629599536766e-06
3.126252845710937,7.197312564473775e-06
3.129320807286708,7.155563567394889e-06
3.132388768862479,7.1137192984736385e-06
3.1354567304382504,7.071783099333456e-06
3.138524692014022,7.02975832288274e-06
3.141592653589793,6.987648332730745e-06
3.1446606151655643,6.945456502600375e-06
3.147728576741336,6.903186215738792e-06
3.150796538317107,6.860840864325433e-06
3.153864499892878,6.818423848878027e-06
3.1569324614686494,6.775938577656163e-06
3.160000423044421,6.733388466063349e-06
3.163068384620192,6.690776936046964e-06
3.1661363461959633,6.6481074154966165e-06
3.1692043077717345,6.605383337641134e-06
3.172272269347506,6.562608140443772e-06
3.175340230923277,6.519785265996755e-06
3.1784081924990484,6.476918159914275e-06
3.18147615407482,6.434010270724749e-06
3.184544115650591,6.391065049262242e-06
3.1876120772263623,6.348085948057336e-06
3.1906800388021335,6.305076420727204e-06
3.193748000377905,6.262039921365696e-06
3.1968159619536762,6.218979903933039e-06
3.1998839235294474,6.175899821645432e-06
3.2029518851052186,6.132803126364874e-06
3.20601984668099,6.089693267989023e-06
3.2090878082567613,6.046573693841724e-06
3.2121557698325325,6.003447848063768e-06
3.215223731408304,5.960319171004609e-06
3.2182916929840752,5.917191098614675e-06
3.2213596545598464,5.874067061838926e-06
3.2244276161356176,5.830950486011137e-06
3.227495577711389,5.787844790249935e-06
3.2305635392871603,5.744753386855987e-06
3.2336315008629315,5.701679680710706e-06
3.2366994624387027,5.658627068676997e-06
3.2397674240144743,5.615598939001349e-06
3.2428353855902454,5.572598670718636e-06
3.2459033471660166,5.529629633058359e-06
3.248971308741788,5.486695184853804e-06
3.2520392703175593,5.443798673953252e-06
3.2551072318933305,5.400943436634059e-06
3.2581751934691017,5.358132797019178e-06
3.2612431550448733,5.315370066496985e-06
3.2643111166206444,5.272658543143792e-06
3.2673790781964156,5.230001511149668e-06
3.2704470397721868,5.187402240247718e-06
3.2735150013479584,5.144863985146442e-06
3.2765829629237295,5.102389984966189e-06
3.2796509244995007,5.0599834626790335e-06
3.2827188860752723,5.017647624552539e-06
3.2857868476510435,4.975385659597784e-06
3.2888548092268146,4.933200739021346e-06
3.2919227708025858,4.8910960156814805e-06
3.2949907323783574,4.849074623549077e-06
3.2980586939541285,4.80713967717294e-06
3.3011266555298997,4.765294271149734e-06
3.304194617105671,4.723541479599021e-06
3.3072625786814425,4.681884355642801e-06
3.3103305402572136,4.640325930890752e-06
3.313398501832985,4.598869214930174e-06
3.3164664634087564,4.557517194821516e-06
3.3195344249845276,4.5162728345993866e-06
3.3226023865602987,4.475139074779079e-06
3.32567034813607,4.43411883186881e-06
3.3287383097118415,4.393214997887939e-06
3.3318062712876126,4.352430439890969e-06
3.334874232863384,4.3117679994977975e-06
3.3379421944391554,4.271230492430026e-06
3.3410101560149266,4.230820708053649e-06
3.3440781175906977,4.190541408928101e-06
3.347146079166469,4.150395330362016e-06
3.3502140407422405,4.11038517997542e-06
3.3532820023180117,4.070513637268828e-06
3.356349963893783,4.03078335319917e-06
3.359417925469554,3.9911969497624904e-06
3.3624858870453256,3.951757019584118e-06
3.3655538486210967,3.912466125515679e-06
3.368621810196868,3.873326800239438e-06
3.3716897717726395,3.834341545880159e-06
3.3747577333484107,3.795512833624232e-06
3.377825694924182,3.7568431033463657e-06
3.380893656499953,3.718334763244201e-06
3.3839616180757246,3.6799901894803077e-06
3.3870295796514958,3.6418117258321473e-06
3.390097541227267,3.6038016833501088e-06
3.393165502803038,3.56596234002309e-06
3.3962334643788097,3.5282959404527004e-06
3.399301425954581,3.4908046955352243e-06
3.402369387530352,3.4534907821518907e-06
3.4054373491061236,3.4163563428675814e-06
3.4085053106818948,3.379403485637725e-06
3.411573272257666,3.3426342835236416e-06
3.414641233833437,3.3060507744166017e-06
3.4177091954092087,3.269654960770248e-06
3.42077715698498,3.2334488093416365e-06
3.423845118560751,3.1974342509412218e-06
3.426913080136522,3.1616131801911765e-06
3.429981041712294,3.125987455292911e-06
3.433049003288065,3.090558897803274e-06
3.436116964863836,3.055329292419614e-06
3.4391849264396077,3.0203003867739146e-06
3.442252888015379,2.9854738912358312e-06
3.44532084959115,2.9508514787247844e-06
3.448388811166921,2.9164347845312456e-06
3.451456772742693,2.8822254061469633e-06
3.454524734318464,2.8482249031045043e-06
3.457592695894235,2.8144347968258924e-06
3.4606606574700063,2.7808565704804453e-06
3.463728619045778,2.7474916688519455e-06
3.466796580621549,2.7143414982150295e-06
3.46986454219732,2.681407426220833e-06
3.472932503773092,2.648690781792061e-06
3.476000465348863,2.6161928550272644e-06
3.479068426924634,2.5839148971144533e-06
3.4821363885004053,2.5518581202541994e-06
3.485204350076177,2.5200236975920196e-06
3.488272311651948,2.4884127631600604e-06
3.4913402732277192,2.4570264118283687e-06
3.4944082348034904,2.4258656992651854e-06
3.497476196379262,2.3949316419070055e-06
3.500544157955033,2.364225216937785e-06
3.5036121195308043,2.333747362277479e-06
3.506680081106576,2.3034989765801457e-06
3.509748042682347,2.2734809192411416e-06
3.5128160042581182,2.2436940104137806e-06
3.5158839658338894,2.214139031035343e-06
3.518951927409661,2.1848167228622636e-06
3.522019888985432,2.1557277885146534e-06
3.5250878505612033,2.126872891530114e-06
3.5281558121369745,2.098252656426582e-06
3.531223773712746,2.0698676687746217e-06
3.5342917352885173,2.041718475278656e-06
3.5373596968642884,2.0138055838674157e-06
3.54042765844006,1.9861294637934977e-06
3.543495620015831,1.958690545741837e-06
3.5465635815916023,1.931489221947284e-06
3.5496315431673735,1.904525846321131e-06
3.552699504743145,1.877800734586489e-06
3.5557674663189163,1.8513141644225584e-06
3.5588354278946874,1.8250663756177068e-06
3.5619033894704586,1.7990575702311814e-06
3.56497135104623,1.773287912763675e-06
3.5680393126220014,1.747757530336457e-06
3.5711072741977725,1.7224665128789442e-06
3.574175235773544,1.6974149133250112e-06
3.5772431973493153,1.6726027478174798e-06
3.5803111589250864,1.6480299959211233e-06
3.5833791205008576,1.62369660084394e-06
3.586447082076629,1.59960246966658e-06
3.5895150436524004,1.5757474735799742e-06
3.5925830052281715,1.5521314481310102e-06
3.5956509668039427,1.5287541934760696e-06
3.5987189283797143,1.5056154746426691e-06
3.6017868899554855,1.4827150217987086e-06
3.6048548515312566,1.4600525305295576e-06
3.6079228131070282,1.4376276621227126e-06
3.6109907746827994,1.4154400438600336e-06
3.6140587362585705,1.3934892693173147e-06
3.6171266978343417,1.3717748986713422e-06
3.6201946594101133,1.3502964590141137e-06
3.6232626209858845,1.3290534446742181e-06
3.6263305825616556,1.3080453175452582e-06
3.629398544137427,1.2872715074211368e-06
3.6324665057131984,1.2667314123383533e-06
3.6355344672889696,1.2464243989248266e-06
3.6386024288647407,1.2263498027554287e-06
3.6416703904405123,1.2065069287140438e-06
3.6447383520162835,1.186895051361897e-06
3.6478063135920547,1.1675134153122484e-06
3.650874275167826,1.1483612356112363e-06
3.6539422367435974,1.1294376981246912e-06
3.6570101983193686,1.1107419599309164e-06
3.6600781598951397,1.0922731497192635e-06
3.663146121470911,1.074030368194273e-06
3.6662140830466825,1.0560126884855036e-06
3.6692820446224537,1.0382191565626784e-06
3.672350006198225,1.0206487916561084e-06
3.6754179677739964,1.0033005866823354e-06
3.6784859293497676,9.861735086747443e-07
3.6815538909255388,9.692664992190454e-07
3.68462185250131,9.525784748935999e-07
3.6876898140770815,9.361083277142942e-07
3.6907577756528527,9.198549255838957e-07
3.693825737228624,9.03817112745832e-07
3.696893698804395,8.879937102420344e-07
3.6999616603801666,8.723835163750088e-07
3.7030296219559378,8.569853071737492e-07
3.706097583531709,8.417978368634094e-07
3.7091655451074805,8.268198383387128e-07
3.7122335066832517,8.120500236407604e-07
3.715301468259023,7.974870844372233e-07
3.718369429834794,7.831296925058028e-07
3.7214373914105656,7.689765002206622e-07
3.724505352986337,7.550261410418392e-07
3.727573314562108,7.41277230007379e-07
3.730641276137879,7.277283642281118e-07
3.7337092377136507,7.143781233848929e-07
3.736777199289422,7.012250702281493e-07
3.739845160865193,6.882677510796302e-07
3.7429131224409646,6.755046963361418e-07
3.745981084016736,6.629344209751689e-07
3.749049045592507,6.50555425062161e-07
3.752117007168278,6.383661942594818e-07
3.7551849687440497,6.263652003366807e-07
3.758252930319821,6.145509016820705e-07
3.761320891895592,6.029217438153903e-07
3.7643888534713636,5.914761599014202e-07
3.767456815047135,5.802125712644341e-07
3.770524776622906,5.691293879032507e-07
3.773592738198677,5.582250090068047e-07
3.7766606997744487,5.474978234701029e-07
3.77972866135022,5.369462104102566e-07
3.782796622925991,5.265685396826757e-07
3.785864584501762,5.163631723970787e-07
3.788932546077534,5.063284614332506e-07
3.792000507653305,4.964627519563872e-07
3.795068469229076,4.867643819318718e-07
3.7981364308048478,4.772316826392967e-07
3.801204392380619,4.6786297918568573e-07
3.80427235395639,4.5865659101759867e-07
3.8073403155321612,4.4961083243213574e-07
3.810408277107933,4.4072401308660265e-07
3.813476238683704,4.319944385066868e-07
3.816544200259475,4.234204105930098e-07
3.8196121618352463,4.150002281259612e-07
3.822680123411018,4.0673218726856777e-07
3.825748084986789,3.9861458206732175e-07
3.8288160465625602,3.967422438472583e-07
3.831884008138332,3.967422438472583e-07
3.834951969714103,3.967422438472583e-07
3.838019931289874,3.967422438472583e-07
3.8410878928656453,3.967422438472583e-07
3.844155854441417,3.967422438472583e-07
3.847223816017188,3.967422438472583e-07
3.8502917775929593,3.967422438472583e-07
3.8533597391687304,3.967422438472583e-07
3.856427700744502,3.967422438472583e-07
3.859495662320273,3.967422438472583e-07
3.8625636238960444,3.967422438472583e-07
3.865631585471816,3.967422438472583e-07
3.868699547047587,3.967422438472583e-07
3.8717675086233583,3.967422438472583e-07
3.8748354701991294,3.967422438472583e-07
3.877903431774901,3.967422438472583e-07
3.880971393350672,3.967422438472583e-07
3.8840393549264434,3.967422438472583e-07
3.8871073165022145,3.967422438472583e-07
3.890175278077986,3.967422438472583e-07
3.8932432396537573,3.967422438472583e-07
3.8963112012295285,3.967422438472583e-07
3.8993791628053,3.967422438472583e-07
3.902447124381071,3.967422438472583e-07
3.9055150859568424,3.967422438472583e-07
3.9085830475326135,3.967422438472583e-07
3.911651009108385,3.967422438472583e-07
3.9147189706841563,3.967422438472583e-07
3.9177869322599275,3.967422438472583e-07
3.9208548938356986,3.967422438472583e-07
3.9239228554114702,3.967422438472583e-07
3.9269908169872414,3.967422438472583e-07
3.9300587785630126,3.967422438472583e-07
3.933126740138784,3.967422438472583e-07
3.9361947017145553,3.967422438472583e-07
3.9392626632903265,3.967422438472583e-07
3.9423306248660976,3.967422438472583e-07
3.9453985864418692,3.967422438472583e-07
3.9484665480176404,3.967422438472583e-07
3.9515345095934116,3.967422438472583e-07
3.9546024711691827,3.967422438472583e-07
3.9576704327449543,3.967422438472583e-07
3.9607383943207255,3.967422438472583e-07
3.9638063558964967,3.967422438472583e-07
3.9668743174722683,3.967422438472583e-07
3.9699422790480394,3.967422438472583e-07
3.9730102406238106,3.967422438472583e-07
3.9760782021995817,3.967422438472583e-07
3.9791461637753534,3.967422438472583e-07
3.9822141253511245,3.967422438472583e-07
3.9852820869268957,3.967422438472583e-07
3.988350048502667,3.967422438472583e-07
3.9914180100784384,3.967422438472583e-07
3.9944859716542096,3.967422438472583e-07
3.9975539332299808,3.967422438472583e-07
4.000621894805752,3.967422438472583e-07
4.0036898563815235,3.967422438472583e-07
4.006757817957295,3.967422438472583e-07
4.009825779533066,3.967422438472583e-07
4.0128937411088375,3.967422438472583e-07
4.015961702684608,3.967422438472583e-07
4.01902966426038,3.967422438472583e-07
4.022097625836151,3.967422438472583e-07
4.025165587411922,3.967422438472583e-07
4.028233548987694,3.967422438472583e-07
4.031301510563465,3.967422438472583e-07
4.034369472139236,3.967422438472583e-07
4.037437433715008,3.967422438472583e-07
4.040505395290779,3.967422438472583e-07
4.04357335686655,3.967422438472583e-07
4.0466413184423216,3.967422438472583e-07
4.049709280018092,3.967422438472583e-07
4.052777241593864,3.967422438472583e-07
4.0558452031696355,3.967422438472583e-07
4.058913164745406,3.967422438472583e-07
4.061981126321178,3.967422438472583e-07
4.065049087896949,3.967422438472583e-07
4.06811704947272,3.967422438472583e-07
4.071185011048492,3.967422438472583e-07
4.074252972624263,3.967422438472583e-07
4.077320934200034,3.967422438472583e-07
4.080388895775806,3.967422438472583e-07
4.083456857351576,3.967422438472583e-07
4.086524818927348,3.967422438472583e-07
4.08959278050312,3.967422438472583e-07
4.09266074207889,3.967422438472583e-07
4.095728703654662,3.967422438472583e-07
4.0987966652304335,3.967422438472583e-07
4.101864626806204,3.967422438472583e-07
4.104932588381976,3.967422438472583e-07
4.108000549957747,3.967422438472583e-07
4.111068511533518,3.967422438472583e-07
4.11413647310929,3.967422438472583e-07
4.1172044346850605,3.967422438472583e-07
4.120272396260832,3.967422438472583e-07
4.123340357836604,3.967422438472583e-07
4.126408319412374,3.967422438472583e-07
4.129476280988146,3.967422438472583e-07
4.132544242563918,3.967422438472583e-07
4.135612204139688,3.967422438472583e-07
4.13868016571546,3.967422438472583e-07
4.1417481272912315,3.967422438472583e-07
4.144816088867002,3.967422438472583e-07
4.147884050442774,3.967422438472583e-07
4.150952012018545,3.967422438472583e-07
4.154019973594316,3.967422438472583e-07
4.157087935170088,3.967422438472583e-07
4.1601558967458585,3.967422438472583e-07
4.16322385832163,3.967422438472583e-07
4.166291819897402,3.967422438472583e-07
4.169359781473172,3.967422438472583e-07
4.172427743048944,3.967422438472583e-07
4.175495704624716,3.967422438472583e-07
4.178563666200486,3.967422438472583e-07
4.181631627776258,3.967422438472583e-07
4.184699589352029,3.967422438472583e-07
4.1877675509278,3.967422438472583e-07
4.190835512503572,3.967422438472583e-07
4.193903474079343,3.967422438472583e-07
4.196971435655114,3.967422438472583e-07
4.200039397230886,3.967422438472583e-07
4.2031073588066565,3.967422438472583e-07
4.206175320382428,3.967422438472583e-07
4.2092432819582,3.967422438472583e-07
4.2123112435339705,3.967422438472583e-07
4.215379205109742,3.967422438472583e-07
4.218447166685513,3.967422438472583e-07
4.221515128261284,3.967422438472583e-07
4.224583089837056,3.967422438472583e-07
4.227651051412827,3.967422438472583e-07
4.230719012988598,3.967422438472583e-07
4.23378697456437,3.967422438472583e-07
4.236854936140141,3.967422438472583e-07
4.239922897715912,3.967422438472583e-07
4.242990859291684,3.967422438472583e-07
4.246058820867455,3.967422438472583e-07
4.249126782443226,3.967422438472583e-07
4.252194744018997,3.967422438472583e-07
4.2552627055947685,3.967422438472583e-07
4.25833066717054,3.967422438472583e-07
4.261398628746311,3.967422438472583e-07
4.264466590322082,3.967422438472583e-07
4.267534551897854,3.967422438472583e-07
4.270602513473625,3.967422438472583e-07
4.273670475049396,3.967422438472583e-07
4.276738436625168,3.967422438472583e-07
4.279806398200939,3.967422438472583e-07
4.28287435977671,3.967422438472583e-07
4.285942321352481,3.967422438472583e-07
4.289010282928253,3.967422438472583e-07
4.292078244504024,3.967422438472583e-07
4.295146206079795,3.967422438472583e-07
4.2982141676555665,3.967422438472583e-07
4.301282129231338,3.967422438472583e-07
4.304350090807109,3.967422438472583e-07
4.3074180523828804,3.967422438472583e-07
4.310486013958652,3.967422438472583e-07
4.313553975534423,3.967422438472583e-07
4.316621937110194,3.967422438472583e-07
4.319689898685965,3.967422438472583e-07
4.322757860261737,3.967422438472583e-07
4.325825821837508,3.967422438472583e-07
4.328893783413279,3.967422438472583e-07
4.331961744989051,3.967422438472583e-07
4.335029706564822,3.967422438472583e-07
4.338097668140593,3.967422438472583e-07
4.3411656297163645,3.967422438472583e-07
4.344233591292136,3.967422438472583e-07
4.347301552867907,3.967422438472583e-07
4.3503695144436785,3.967422438472583e-07
4.35343747601945,3.967422438472583e-07
4.356505437595221,3.967422438472583e-07
4.359573399170992,3.967422438472583e-07
4.362641360746763,3.967422438472583e-07
4.365709322322535,3.967422438472583e-07
4.368777283898306,3.967422438472583e-07
4.371845245474077,3.967422438472583e-07
4.374913207049849,3.967422438472583e-07
4.37798116862562,3.967422438472583e-07
4.381049130201391,3.967422438472583e-07
4.384117091777163,3.967422438472583e-07
4.387185053352934,3.967422438472583e-07
4.390253014928705,3.967422438472583e-07
4.3933209765044765,3.967422438472583e-07
4.396388938080247,3.967422438472583e-07
4.399456899656019,3.967422438472583e-07
4.40252486123179,3.967422438472583e-07
4.405592822807561,3.967422438472583e-07
4.408660784383333,3.967422438472583e-07
4.411728745959104,3.967422438472583e-07
4.414796707534875,3.967422438472583e-07
4.417864669110647,3.967422438472583e-07
4.420932630686418,3.967422438472583e-07
4.424000592262189,3.967422438472583e-07
4.427068553837961,3.967422438472583e-07
4.430136515413731,3.967422438472583e-07
4.433204476989503,3.967422438472583e-07
4.4362724385652745,3.967422438472583e-07
4.439340400141045,3.967422438472583e-07
4.442408361716817,3.967422438472583e-07
4.4454763232925885,3.967422438472583e-07
4.448544284868359,3.967422438472583e-07
4.451612246444131,3.967422438472583e-07
4.454680208019902,3.967422438472583e-07
4.457748169595673,3.967422438472583e-07
4.460816131171445,3.967422438472583e-07
4.463884092747215,3.967422438472583e-07
4.466952054322987,3.967422438472583e-07
4.470020015898759,3.967422438472583e-07
4.473087977474529,3.967422438472583e-07
4.476155939050301,3.967422438472583e-07
4.479223900626073,3.967422438472583e-07
4.482291862201843,3.967422438472583e-07
4.485359823777615,3.967422438472583e-07
4.4884277853533865,3.967422438472583e-07
4.491495746929157,3.967422438472583e-07
4.494563708504929,3.967422438472583e-07
4.4976316700806995,3.967422438472583e-07
4.500699631656471,3.967422438472583e-07
4.503767593232243,3.967422438472583e-07
4.5068355548080135,3.967422438472583e-07
4.509903516383785,3.967422438472583e-07
4.512971477959557,3.967422438472583e-07
4.516039439535327,3.967422438472583e-07
4.519107401111099,3.967422438472583e-07
4.522175362686871,3.967422438472583e-07
4.525243324262641,3.9683412165469475e-07
4.528311285838413,4.0271395376205937e-07
4.531379247414184,4.086511921726783e-07
4.534447208989955,4.1464550033281365e-07
4.537515170565727,4.2069652315531343e-07
4.540583132141498,4.2680388695219357e-07
4.543651093717269,4.3296719937447776e-07
4.546719055293041,4.3918604935932585e-07
4.5497870168688115,4.454600070845541e-07
4.552854978444583,4.5178862393037853e-07
4.555922940020355,4.581714324486953e-07
4.558990901596125,4.6460794633955734e-07
4.562058863171897,4.710976604352059e-07
4.565126824747668,4.776400506913624e-07
4.568194786323439,4.842345741860026e-07
4.571262747899211,4.908806691255751e-07
4.574330709474982,4.975777548585227e-07
4.577398671050753,5.04325231896368e-07
4.580466632626525,5.111224819420684e-07
4.583534594202296,5.179688679258381e-07
4.586602555778067,5.248637340484078e-07
4.589670517353839,5.318064058315957e-07
4.5927384789296095,5.387961901763158e-07
4.595806440505381,5.45832375427908e-07
4.598874402081152,5.529142314488054e-07
4.601942363656923,5.600410096985409e-07
4.605010325232695,5.672119433210393e-07
4.608078286808466,5.744262472391899e-07
4.611146248384237,5.816831182566769e-07
4.614214209960009,5.88981735166919e-07
4.61728217153578,5.963212588693462e-07
4.620350133111551,6.037008324926734e-07
4.623418094687323,6.111195815254088e-07
4.626486056263094,6.185766139532695e-07
4.629554017838865,6.260710204037948e-07
4.632621979414636,6.336018742977888e-07
4.6356899409904075,6.411682320077087e-07
4.638757902566179,6.487691330230498e-07
4.64182586414195,6.564036001223849e-07
4.6448938257177215,6.640706395523241e-07
4.647961787293493,6.717692412130431e-07
4.651029748869264,6.794983788505745e-07
4.654097710445035,6.872570102556239e-07
4.657165672020807,6.950440774689391e-07
4.660233633596578,7.028585069931308e-07
4.663301595172349,7.106992100109114e-07
4.66636955674812,7.185650826095286e-07
4.669437518323892,7.264550060116263e-07
4.672505479899663,7.343678468121305e-07
4.675573441475434,7.423024572213118e-07
4.678641403051206,7.502576753138252e-07
4.681709364626977,7.582323252836399e-07
4.684777326202748,7.66225217704941e-07
4.6878452877785195,7.742351497985847e-07
