ic_index,psi0_real,psi0_imag,r0,ever_on_floor,floor_active_fraction,r_min,r_max,r_final,gamma,eps,h,n_steps
0,-0.7480425978200493,-1.6086019670940306,1.774025934616558,True,0.8225,0.04999999999999999,1.774025934616558,0.049999999999999996,1.0,0.05,0.01,2000
1,-0.08867381168028146,-0.3811651786575722,0.3913437597547314,True,0.898,0.049999999999999996,0.3913437597547314,0.049999999999999996,1.0,0.05,0.01,2000
2,0.14953286823168416,0.27770307637120434,0.3154030394711268,True,0.9085,0.05,0.3154030394711268,0.05,1.0,0.05,0.01,2000
3,-0.15798609597758861,-0.62257002180296,0.6423029180768042,True,0.873,0.05,0.6423029180768042,0.05,1.0,0.05,0.01,2000
4,-0.647564589134747,-0.022250335801309102,0.6479467374287217,True,0.873,0.049999999999999996,0.6479467374287217,0.05000000000000001,1.0,0.05,0.01,2000
5,-1.2420492964062948,-1.225524306872586,1.7448771536812855,True,0.8235,0.05,1.7448771536812855,0.05,1.0,0.05,0.01,2000
6,1.810622462942317,0.3296256820096337,1.840382241153076,True,0.821,0.05,1.840382241153076,0.05,1.0,0.05,0.01,2000
7,0.017357708695526945,-1.1883480868101026,1.188474848482874,True,0.8425,0.04999999999999999,1.188474848482874,0.04999999999999999,1.0,0.05,0.01,2000
8,1.216656674125087,-0.45554245195693227,1.2991429437240738,True,0.838,0.049999999999999996,1.2991429437240738,0.049999999999999996,1.0,0.05,0.01,2000
9,0.09111038789849128,-0.4465594259971329,0.4557591729520124,True,0.8905,0.049999999999999996,0.4557591729520124,0.05,1.0,0.05,0.01,2000
10,-0.5564125015790496,0.5632293139912592,0.7917209938182266,True,0.863,0.049999999999999996,0.7917209938182266,0.05,1.0,0.05,0.01,2000
11,0.6946324798963752,-0.026571691089831734,0.6951405159349882,True,0.8695,0.049999999999999996,0.6951405159349882,0.05,1.0,0.05,0.01,2000
12,-0.15382719604629252,0.973902445110203,0.9859760538852332,True,0.852,0.049999999999999996,0.9859760538852332,0.049999999999999996,1.0,0.05,0.01,2000
13,1.6967096158550172,-0.6692642388412318,1.8239347965118198,True,0.8215,0.049999999999999996,1.8239347965118198,0.049999999999999996,1.0,0.05,0.01,2000
14,-0.30338295067141663,-1.1382406903154956,1.1779783885318063,True,0.843,0.05,1.1779783885318063,0.05,1.0,0.05,0.01,2000
15,-0.365048181831673,0.26262359536122143,0.449701376358873,True,0.891,0.049999999999999996,0.449701376358873,0.05,1.0,0.05,0.01,2000
16,0.45618630789217374,0.7189178857810765,0.8514392955485588,True,0.859,0.04999999999999999,0.8514392955485588,0.05,1.0,0.05,0.01,2000
17,-0.8994230753563295,0.3684797328775442,0.971976945212665,True,0.8525,0.049999999999999996,0.971976945212665,0.049999999999999996,1.0,0.05,0.01,2000
18,-0.6034795927932332,0.01903449114765171,0.6037797038416715,True,0.8765,0.05,0.6037797038416715,0.05,1.0,0.05,0.01,2000
19,-0.2154801880456461,0.3146724547319343,0.381379686411335,True,0.899,0.049999999999999996,0.381379686411335,0.049999999999999996,1.0,0.05,0.01,2000
20,-0.007331225797087895,-0.2531474529506051,0.2532535879451004,True,0.9195,0.05,0.2532535879451004,0.05,1.0,0.05,0.01,2000
21,-1.9649799302457676,-0.21456875059711783,1.9766602831547635,True,0.8175,0.05,1.9766602831547635,0.05,1.0,0.05,0.01,2000
22,0.332919959465445,-0.8606060942281926,0.9227559530196369,True,0.855,0.04999999999999999,0.9227559530196369,0.04999999999999999,1.0,0.05,0.01,2000
23,-1.7845943930355888,0.5429218918997465,1.8653528696624833,True,0.82,0.049999999999999996,1.8653528696624833,0.049999999999999996,1.0,0.05,0.01,2000
24,0.020021712149712503,-0.8125315675684853,0.8127782091399265,True,0.8615,0.04999999999999999,0.8127782091399265,0.05000000000000001,1.0,0.05,0.01,2000
25,-0.6057051691209088,-0.1831737618365582,0.63279647512067,True,0.874,0.05,0.63279647512067,0.05,1.0,0.05,0.01,2000
26,-0.1725215205095974,0.3862128125194973,0.4229941034969209,True,0.894,0.05,0.4229941034969209,0.05,1.0,0.05,0.01,2000
27,0.5131810291775885,-1.0972835821083078,1.2113571018788012,True,0.8415,0.05,1.2113571018788012,0.05,1.0,0.05,0.01,2000
28,-0.5527045011006064,1.8712341594515125,1.9511533883923833,True,0.818,0.05,1.9511533883923833,0.05,1.0,0.05,0.01,2000
29,0.2681785341321942,1.1108799000630192,1.142792141438379,True,0.8445,0.049999999999999996,1.142792141438379,0.05,1.0,0.05,0.01,2000
30,1.3831867394893562,1.1844357177632607,1.8210144221868663,True,0.8215,0.05,1.8210144221868663,0.05,1.0,0.05,0.01,2000
31,1.2023719442609964,-0.2626391705848474,1.230722400166449,True,0.841,0.049999999999999996,1.230722400166449,0.05,1.0,0.05,0.01,2000
32,0.11158776486850178,1.301136910388812,1.305913124539489,True,0.838,0.05,1.305913124539489,0.05000000000000001,1.0,0.05,0.01,2000
33,-1.268323138674144,-0.5840020342326009,1.3963172848905252,True,0.8345,0.049999999999999996,1.3963172848905252,0.049999999999999996,1.0,0.05,0.01,2000
34,-0.5108199935863984,0.222876329288574,0.557324792203574,True,0.8805,0.049999999999999996,0.557324792203574,0.05,1.0,0.05,0.01,2000
35,1.2354149406726151,-0.24496172317451848,1.259466681360706,True,0.8395,0.049999999999999996,1.259466681360706,0.049999999999999996,1.0,0.05,0.01,2000
36,-1.8413714511809265,-0.6241366425879946,1.9442724525758126,True,0.818,0.05,1.9442724525758126,0.05,1.0,0.05,0.01,2000
37,-0.4084571033208384,0.11968748083385689,0.42563164628773187,True,0.8935,0.04999999999999999,0.42563164628773187,0.05,1.0,0.05,0.01,2000
38,-1.0365142414621038,-0.7634685111383457,1.2873406465475883,True,0.8385,0.049999999999999996,1.2873406465475883,0.05,1.0,0.05,0.01,2000
39,0.1512398147901483,-0.8136836834435198,0.8276198513085415,True,0.8605,0.049999999999999996,0.8276198513085415,0.05,1.0,0.05,0.01,2000
40,0.08187516278556775,0.2295244646919412,0.24369042281814315,True,0.9215,0.05,0.24369042281814315,0.05,1.0,0.05,0.01,2000
41,-1.3844156170598942,-0.8664256866783598,1.6331870901079872,True,0.827,0.049999999999999996,1.6331870901079872,0.05,1.0,0.05,0.01,2000
42,0.8260941935366647,-0.13416736593393352,0.836918454018456,True,0.86,0.049999999999999996,0.836918454018456,0.049999999999999996,1.0,0.05,0.01,2000
43,-0.3806305223593877,-1.2694602778427655,1.325295812855459,True,0.837,0.04999999999999999,1.325295812855459,0.05,1.0,0.05,0.01,2000
44,-0.2670530207180213,-0.3924826454844605,0.4747209105159584,True,0.8885,0.05,0.4747209105159584,0.05,1.0,0.05,0.01,2000
45,-0.7218841949594176,0.40013854832460016,0.8253651608757937,True,0.861,0.049999999999999996,0.8253651608757937,0.05,1.0,0.05,0.01,2000
46,0.6207549340028167,-0.8956405208203636,1.0897286958799486,True,0.847,0.05,1.0897286958799486,0.05,1.0,0.05,0.01,2000
47,-0.20328745401846046,-0.07536323378993727,0.21680730146511307,True,0.9275,0.04999999999999999,0.21680730146511307,0.05,1.0,0.05,0.01,2000
48,-0.5510118019135546,0.33141902516836774,0.6430027807805916,True,0.873,0.04999999999999999,0.6430027807805916,0.05,1.0,0.05,0.01,2000
49,0.12237277658314925,-0.16149130859110278,0.20261919750886428,True,0.9305,0.05,0.20261919750886428,0.05,1.0,0.05,0.01,2000
50,0.5587062500757564,0.6424783313704797,0.8514288462075439,True,0.859,0.04999999999999999,0.8514288462075439,0.05,1.0,0.05,0.01,2000
51,0.43801390304122967,0.5635347098112671,0.7137419340486313,True,0.868,0.04999999999999999,0.7137419340486313,0.049999999999999996,1.0,0.05,0.01,2000
52,0.058017837124371786,0.5375084977401161,0.5406306082413633,True,0.882,0.049999999999999996,0.5406306082413633,0.049999999999999996,1.0,0.05,0.01,2000
53,1.6168229508747407,-0.17821063797941122,1.6266147318785518,True,0.827,0.049999999999999996,1.6266147318785518,0.05,1.0,0.05,0.01,2000
54,-0.26140958476724346,1.6943608278802567,1.7144076487414688,True,0.8245,0.05,1.7144076487414688,0.05,1.0,0.05,0.01,2000
55,0.47622130200705215,1.381561422641234,1.4613345588932611,True,0.8325,0.05,1.4613345588932611,0.05,1.0,0.05,0.01,2000
56,-0.41389652794649723,-0.5239150217874412,0.6676805268245439,True,0.8715,0.05,0.6676805268245439,0.05,1.0,0.05,0.01,2000
57,-0.4597262081112838,-1.9136671963894254,1.9681133923027259,True,0.8175,0.05,1.9681133923027259,0.05,1.0,0.05,0.01,2000
58,0.6215952140344418,-1.0361795863711236,1.2083247681491744,True,0.842,0.04999999999999999,1.2083247681491744,0.04999999999999999,1.0,0.05,0.01,2000
59,1.0160580403213526,0.46746773028644517,1.1184364175762644,True,0.8455,0.05,1.1184364175762644,0.05,1.0,0.05,0.01,2000
60,0.44495492305202866,0.6541602000840645,0.7911450252148844,True,0.863,0.049999999999999996,0.7911450252148844,0.049999999999999996,1.0,0.05,0.01,2000
61,0.5186021707292429,0.67659342797605,0.8524827730021676,True,0.859,0.05,0.8524827730021676,0.05,1.0,0.05,0.01,2000
62,0.4905990284695629,-0.7459004017007063,0.8927792649880226,True,0.857,0.05,0.8927792649880226,0.05,1.0,0.05,0.01,2000
63,1.364850007068991,0.8343878542572836,1.5996932934560608,True,0.828,0.04999999999999999,1.5996932934560608,0.05,1.0,0.05,0.01,2000
64,1.7948199358177337,-0.3783068252807556,1.834255886200935,True,0.821,0.049999999999999996,1.834255886200935,0.049999999999999996,1.0,0.05,0.01,2000
65,-1.39821219844277,0.6733320570854774,1.5518934921485832,True,0.8295,0.049999999999999996,1.5518934921485832,0.05,1.0,0.05,0.01,2000
66,-0.8155608257869029,-0.5123297977198001,0.9631309787302174,True,0.853,0.049999999999999996,0.9631309787302174,0.05,1.0,0.05,0.01,2000
67,-0.988110760488865,0.11461665013364035,0.9947360712680227,True,0.8515,0.05,0.9947360712680227,0.05,1.0,0.05,0.01,2000
68,0.35347811781172445,0.32111812579264043,0.4775600804969961,True,0.888,0.05,0.4775600804969961,0.05000000000000001,1.0,0.05,0.01,2000
69,-0.5108558587634331,-0.040250858855005206,0.5124391086475448,True,0.8845,0.05,0.5124391086475448,0.05,1.0,0.05,0.01,2000
70,-0.17844256044053908,0.6992104865678423,0.7216211276722809,True,0.8675,0.05,0.7216211276722809,0.05,1.0,0.05,0.01,2000
71,-0.024979160692724236,0.6596368781282268,0.6601096647191784,True,0.872,0.049999999999999996,0.6601096647191784,0.05,1.0,0.05,0.01,2000
72,0.5447403257614097,1.4878515855801917,1.5844381853591314,True,0.8285,0.05,1.5844381853591314,0.05,1.0,0.05,0.01,2000
73,-0.3485900952980903,1.6912058890835373,1.7267577750833407,True,0.824,0.049999999999999996,1.7267577750833407,0.05,1.0,0.05,0.01,2000
74,-0.16496297551849953,-0.7201767511546996,0.7388283536760452,True,0.8665,0.049999999999999996,0.7388283536760452,0.05,1.0,0.05,0.01,2000
75,-1.236744744096616,0.19239513263486707,1.251620329457856,True,0.84,0.05,1.251620329457856,0.05000000000000001,1.0,0.05,0.01,2000
76,0.8953566976546881,-0.5312380551105811,1.0410943699937971,True,0.849,0.049999999999999996,1.0410943699937971,0.049999999999999996,1.0,0.05,0.01,2000
77,1.1448268044977152,-0.35170864777509797,1.19763407817924,True,0.842,0.049999999999999996,1.19763407817924,0.049999999999999996,1.0,0.05,0.01,2000
78,0.2807966463120392,-0.14623519861484013,0.3165935720983769,True,0.9085,0.04999999999999999,0.3165935720983769,0.05,1.0,0.05,0.01,2000
79,0.26155486441556275,-0.5293613050085525,0.5904526554600302,True,0.8775,0.05,0.5904526554600302,0.05,1.0,0.05,0.01,2000
80,0.5703285787134033,0.0037441103202133937,0.570340868305385,True,0.879,0.049999999999999996,0.570340868305385,0.049999999999999996,1.0,0.05,0.01,2000
81,-0.6491182145077333,-0.5923417050445284,0.8787622840909632,True,0.8575,0.05,0.8787622840909632,0.05,1.0,0.05,0.01,2000
82,1.35397367846042,-0.3702541763889064,1.4036854623087995,True,0.8345,0.05,1.4036854623087995,0.05,1.0,0.05,0.01,2000
83,1.7694480299758957,0.5730969983755325,1.859942606730816,True,0.8205,0.05,1.859942606730816,0.05,1.0,0.05,0.01,2000
84,-1.4539927844435303,0.31514510323386513,1.4877538281940779,True,0.8315,0.049999999999999996,1.4877538281940779,0.05,1.0,0.05,0.01,2000
85,0.5322347051447633,-1.6748002602116852,1.7573359647391449,True,0.823,0.05,1.7573359647391449,0.05,1.0,0.05,0.01,2000
86,0.6473348190015593,0.36124739578626813,0.7413110338138386,True,0.866,0.05,0.7413110338138386,0.05,1.0,0.05,0.01,2000
87,0.2785437904565593,1.5680733205770054,1.5926206647872254,True,0.828,0.04999999999999999,1.5926206647872254,0.04999999999999999,1.0,0.05,0.01,2000
88,0.48893409290490947,0.5521990131899159,0.7375501999000906,True,0.8665,0.05,0.7375501999000906,0.05,1.0,0.05,0.01,2000
89,-0.35168209560828384,0.47717303124521177,0.5927684186249955,True,0.877,0.05,0.5927684186249955,0.05,1.0,0.05,0.01,2000
90,-0.47122399257887165,0.2509916752451437,0.5338996836713206,True,0.8825,0.049999999999999996,0.5338996836713206,0.05,1.0,0.05,0.01,2000
91,-0.08316565975432495,0.8769230481980914,0.8808578542667393,True,0.8575,0.049999999999999996,0.8808578542667393,0.05000000000000001,1.0,0.05,0.01,2000
92,0.4031103743139852,-1.4738833426510207,1.5280150789909461,True,0.83,0.05,1.5280150789909461,0.05,1.0,0.05,0.01,2000
93,-0.17576178190429395,-1.8676286078571176,1.8758808120092512,True,0.82,0.049999999999999996,1.8758808120092512,0.05,1.0,0.05,0.01,2000
94,-1.0340207124387086,-1.0131473738444094,1.447641680416835,True,0.833,0.049999999999999996,1.447641680416835,0.049999999999999996,1.0,0.05,0.01,2000
95,0.34284602135967696,1.5149692609886938,1.5532788726119948,True,0.8295,0.049999999999999996,1.5532788726119948,0.05,1.0,0.05,0.01,2000
96,0.9784891296301513,-0.2509109823025408,1.0101471664289303,True,0.8505,0.049999999999999996,1.0101471664289303,0.049999999999999996,1.0,0.05,0.01,2000
97,1.516244373354753,0.9441867479002972,1.7861930507760038,True,0.8225,0.04999999999999999,1.7861930507760038,0.04999999999999999,1.0,0.05,0.01,2000
98,-0.19998688850919377,-0.09206949855252514,0.220162549356838,True,0.9265,0.05,0.220162549356838,0.05,1.0,0.05,0.01,2000
99,0.2894199383338947,0.6548895300094997,0.7159917577886346,True,0.868,0.04999999999999999,0.7159917577886346,0.04999999999999999,1.0,0.05,0.01,2000
100,1.2243252529727098,0.07087600128567531,1.2263750375088922,True,0.841,0.05,1.2263750375088922,0.05,1.0,0.05,0.01,2000
101,0.1553870320365447,-0.3147101054695265,0.3509808829690966,True,0.9035,0.049999999999999996,0.3509808829690966,0.05,1.0,0.05,0.01,2000
102,1.0000786292359853,0.25725003287196746,1.0326349035681275,True,0.8495,0.05,1.0326349035681275,0.05,1.0,0.05,0.01,2000
103,0.7152224462759913,-0.4168286860617396,0.827822022647966,True,0.8605,0.049999999999999996,0.827822022647966,0.05000000000000001,1.0,0.05,0.01,2000
104,-1.2315611688945112,0.9391693246394485,1.5488001591788827,True,0.8295,0.04999999999999999,1.5488001591788827,0.049999999999999996,1.0,0.05,0.01,2000
105,-0.10629114071392404,-0.8794313895143563,0.8858314599614413,True,0.857,0.04999999999999999,0.8858314599614413,0.04999999999999999,1.0,0.05,0.01,2000
106,-0.0005622559324254935,0.8675411612290628,0.8675413434288906,True,0.8585,0.05,0.8675413434288906,0.05,1.0,0.05,0.01,2000
107,-1.1013623665783991,-0.21198728884677667,1.1215782064340314,True,0.8455,0.049999999999999996,1.1215782064340314,0.05,1.0,0.05,0.01,2000
108,-0.8760317845625407,-0.06786092893813149,0.878656242930178,True,0.8575,0.05,0.878656242930178,0.05,1.0,0.05,0.01,2000
109,0.43510920164260286,1.1225891581795455,1.203962804830915,True,0.842,0.05,1.203962804830915,0.05,1.0,0.05,0.01,2000
110,1.556497884993657,0.23377961432746988,1.5739563443961297,True,0.8285,0.05,1.5739563443961297,0.05,1.0,0.05,0.01,2000
111,1.3113430584309034,0.24962763240734723,1.3348912209450676,True,0.837,0.05,1.3348912209450676,0.05,1.0,0.05,0.01,2000
112,-0.4095030000008138,-1.0760551668823828,1.1513415779793323,True,0.844,0.049999999999999996,1.1513415779793323,0.049999999999999996,1.0,0.05,0.01,2000
113,0.8671523382859534,-0.014869087209909598,0.8672798092595333,True,0.8585,0.04999999999999999,0.8672798092595333,0.04999999999999999,1.0,0.05,0.01,2000
114,-0.6894168737659948,0.10052931778024816,0.6967078078840797,True,0.869,0.05,0.6967078078840797,0.05,1.0,0.05,0.01,2000
115,-0.2548683187253074,-1.5589029036426305,1.5795999882486988,True,0.8285,0.05,1.5795999882486988,0.05,1.0,0.05,0.01,2000
116,-1.2553991924062793,1.4411779372442406,1.9112877802921,True,0.819,0.05,1.9112877802921,0.05,1.0,0.05,0.01,2000
117,-0.36341698625182256,-0.6138162870256192,0.7133318583340259,True,0.868,0.049999999999999996,0.7133318583340259,0.05,1.0,0.05,0.01,2000
118,-0.9799695864929191,-0.5648739773862915,1.1311158211161718,True,0.845,0.04999999999999999,1.1311158211161718,0.05,1.0,0.05,0.01,2000
119,0.5386468884609553,0.2710590493653388,0.6030037136631167,True,0.8765,0.05,0.6030037136631167,0.05000000000000001,1.0,0.05,0.01,2000
120,-0.48161933459959455,0.28914311953243266,0.561748099269684,True,0.88,0.049999999999999996,0.561748099269684,0.049999999999999996,1.0,0.05,0.01,2000
121,-0.6610499739773396,-1.1638809223901332,1.3385088231308557,True,0.8365,0.05,1.3385088231308557,0.05,1.0,0.05,0.01,2000
122,0.7194127634395929,-1.7459734897858934,1.8883797688057673,True,0.8195,0.04999999999999999,1.8883797688057673,0.04999999999999999,1.0,0.05,0.01,2000
123,0.8929175755288493,0.8539537404491879,1.2355317832882637,True,0.8405,0.05,1.2355317832882637,0.05,1.0,0.05,0.01,2000
124,-1.7864212858720914,-0.1717984272506548,1.794663118867353,True,0.822,0.05,1.794663118867353,0.05,1.0,0.05,0.01,2000
125,-1.9181437897404474,0.14202852623335452,1.9233948373601986,True,0.8185,0.049999999999999996,1.9233948373601986,0.05000000000000002,1.0,0.05,0.01,2000
126,0.22652568961821562,-0.12560169105976765,0.2590167424204109,True,0.9185,0.04999999999999999,0.2590167424204109,0.05,1.0,0.05,0.01,2000
127,0.2286039526867672,1.4754798398961548,1.493084232427627,True,0.8315,0.05,1.493084232427627,0.05,1.0,0.05,0.01,2000
128,0.8804317512348266,1.3941598211081256,1.6488910441186417,True,0.8265,0.049999999999999996,1.6488910441186417,0.049999999999999996,1.0,0.05,0.01,2000
